

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 18 00:20:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1572 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  008C                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  0111                     	;# 
    96  0112                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  018C                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0197                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020C                     	;# 
   123  028C                     	;# 
   124  030C                     	;# 
   125  038C                     	;# 
   126  0391                     	;# 
   127  0392                     	;# 
   128  0393                     	;# 
   129  0691                     	;# 
   130  0692                     	;# 
   131  0693                     	;# 
   132  0694                     	;# 
   133  0695                     	;# 
   134  0D8E                     	;# 
   135  0D8F                     	;# 
   136  0D90                     	;# 
   137  0D91                     	;# 
   138  0D91                     	;# 
   139  0D92                     	;# 
   140  0D93                     	;# 
   141  0D93                     	;# 
   142  0D94                     	;# 
   143  0D95                     	;# 
   144  0D95                     	;# 
   145  0D96                     	;# 
   146  0D97                     	;# 
   147  0D97                     	;# 
   148  0D98                     	;# 
   149  0D99                     	;# 
   150  0D99                     	;# 
   151  0D9A                     	;# 
   152  0D9B                     	;# 
   153  0D9C                     	;# 
   154  0D9C                     	;# 
   155  0D9D                     	;# 
   156  0D9D                     	;# 
   157  0D9E                     	;# 
   158  0D9F                     	;# 
   159  0DA0                     	;# 
   160  0DA1                     	;# 
   161  0DA1                     	;# 
   162  0DA2                     	;# 
   163  0DA3                     	;# 
   164  0DA3                     	;# 
   165  0DA4                     	;# 
   166  0DA5                     	;# 
   167  0DA5                     	;# 
   168  0DA6                     	;# 
   169  0DA7                     	;# 
   170  0DA7                     	;# 
   171  0DA8                     	;# 
   172  0DA9                     	;# 
   173  0DA9                     	;# 
   174  0DAA                     	;# 
   175  0DAB                     	;# 
   176  0DAC                     	;# 
   177  0DAC                     	;# 
   178  0DAD                     	;# 
   179  0DAD                     	;# 
   180  0DAE                     	;# 
   181  0DAF                     	;# 
   182  0DB0                     	;# 
   183  0DB1                     	;# 
   184  0DB1                     	;# 
   185  0DB2                     	;# 
   186  0DB3                     	;# 
   187  0DB3                     	;# 
   188  0DB4                     	;# 
   189  0DB5                     	;# 
   190  0DB5                     	;# 
   191  0DB6                     	;# 
   192  0DB7                     	;# 
   193  0DB7                     	;# 
   194  0DB8                     	;# 
   195  0DB9                     	;# 
   196  0DB9                     	;# 
   197  0DBA                     	;# 
   198  0DBB                     	;# 
   199  0DBC                     	;# 
   200  0DBC                     	;# 
   201  0DBD                     	;# 
   202  0DBD                     	;# 
   203  0DBE                     	;# 
   204  0DBF                     	;# 
   205  0DC0                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE8                     	;# 
   212  0FE9                     	;# 
   213  0FEA                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEE                     	;# 
   219  0FEF                     	;# 
   220  008D                     _RCIF	set	141
   221  008C                     _TXIF	set	140
   222  008C                     _TRISA	set	140
   223  04B8                     _SWDTEN	set	1208
   224  04AF                     _nWPUEN	set	1199
   225  011D                     _APFCON	set	285
   226  010C                     _LATA	set	268
   227  0199                     _RCREG	set	409
   228  019A                     _TXREG	set	410
   229  018C                     _ANSELA	set	396
   230  0CE9                     _OERR	set	3305
   231  0CEA                     _FERR	set	3306
   232  038C                     _INLVLA	set	908
   233                           
   234                           	psect	cinit
   235  07FE                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07FE                     __initialization:
   239  07FE                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FE                     __end_of__initialization:
   243  07FE  0020               	movlb	0
   244  07FF  2ED7               	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ??_setup:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_transmit:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_transmit:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_send_packet:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_receive:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_set_pwm8:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_set_pwm16:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_process_packet:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_mainloop:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     transmit@c:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     set_pwm8@red:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     set_pwm8@green:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     set_pwm16@red:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 2 bytes @ 0x0
   293  0070                     	ds	1
   294  0071                     ??_send_packet:
   295  0071                     set_pwm8@blue:	
   296                           ; 1 bytes @ 0x1
   297                           
   298                           
   299                           ; 1 bytes @ 0x1
   300  0071                     	ds	1
   301  0072                     ??_set_pwm8:
   302  0072                     send_packet@i:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     set_pwm16@green:	
   306                           ; 1 bytes @ 0x2
   307                           
   308                           
   309                           ; 2 bytes @ 0x2
   310  0072                     	ds	1
   311  0073                     send_packet@packet:
   312                           
   313                           ; 1 bytes @ 0x3
   314  0073                     	ds	1
   315  0074                     ??_receive:
   316  0074                     set_pwm16@blue:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     receive@packet:
   323                           
   324                           ; 9 bytes @ 0x5
   325  0075                     	ds	1
   326  0076                     ??_set_pwm16:
   327  0076                     ??_process_packet:	
   328                           ; 1 bytes @ 0x6
   329                           
   330                           
   331                           ; 1 bytes @ 0x6
   332  0076                     	ds	3
   333  0079                     process_packet@packet:
   334                           
   335                           ; 1 bytes @ 0x9
   336  0079                     	ds	5
   337  007E                     ??_main:
   338                           
   339                           	psect	cstackBANK0
   340  0020                     __pcstackBANK0:	
   341                           ; 1 bytes @ 0xE
   342                           
   343  0020                     ??_mainloop:
   344                           
   345                           ; 1 bytes @ 0x0
   346  0020                     	ds	1
   347  0021                     mainloop@c:
   348                           
   349                           ; 1 bytes @ 0x1
   350  0021                     	ds	1
   351  0022                     mainloop@i_145:
   352                           
   353                           ; 1 bytes @ 0x2
   354  0022                     	ds	1
   355  0023                     mainloop@i:
   356                           
   357                           ; 1 bytes @ 0x3
   358  0023                     	ds	1
   359  0024                     mainloop@i_144:
   360                           
   361                           ; 1 bytes @ 0x4
   362  0024                     	ds	1
   363  0025                     mainloop@packet:
   364                           
   365                           ; 9 bytes @ 0x5
   366  0025                     	ds	9
   367                           
   368                           	psect	maintext
   369  06D7                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 218 in file "main.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B1F/0
   386 ;;		On exit  : 1F/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   389 ;;      Params:         0       0       0       0
   390 ;;      Locals:         0       0       0       0
   391 ;;      Temps:          0       0       0       0
   392 ;;      Totals:         0       0       0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels required when called:    4
   395 ;; This function calls:
   396 ;;		_mainloop
   397 ;;		_setup
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  06D7                     _main:
   406                           
   407                           ;main.c: 220:   setup();
   408                           
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   411  06D7  26E3               	fcall	_setup
   412                           
   413                           ;main.c: 221:   mainloop();
   414  06D8  2783               	fcall	_mainloop
   415  06D9  2801               	ljmp	start
   416  06DA                     __end_of_main:
   417                           
   418                           	psect	text1
   419  06E3                     __ptext1:	
   420 ;; *************** function _setup *****************
   421 ;; Defined at:
   422 ;;		line 33 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2
   431 ;; Tracked objects:
   432 ;;		On entry : B1F/0
   433 ;;		On exit  : B1F/2
   434 ;;		Unchanged: B00/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   436 ;;      Params:         0       0       0       0
   437 ;;      Locals:         0       0       0       0
   438 ;;      Temps:          0       0       0       0
   439 ;;      Totals:         0       0       0       0
   440 ;;Total ram usage:        0 bytes
   441 ;; Hardware stack levels used:    1
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _setup
   451  06E3                     _setup:
   452                           
   453                           ;main.c: 44:   ANSELA = 0b00000000;
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _setup: [wreg+status,2]
   457  06E3  0023               	movlb	3	; select bank3
   458  06E4  018C               	clrf	12	;volatile
   459                           
   460                           ;main.c: 45:   LATA = 0b00000000;
   461  06E5  0022               	movlb	2	; select bank2
   462  06E6  018C               	clrf	12	;volatile
   463                           
   464                           ;main.c: 46:   TRISA = 0b00000010;
   465  06E7  3002               	movlw	2
   466  06E8  0021               	movlb	1	; select bank1
   467  06E9  008C               	movwf	12	;volatile
   468                           
   469                           ;main.c: 47:   INLVLA = 0b00000010;
   470  06EA  3002               	movlw	2
   471  06EB  0027               	movlb	7	; select bank7
   472  06EC  008C               	movwf	12	;volatile
   473                           
   474                           ;main.c: 48:   nWPUEN = 1;
   475  06ED  0021               	movlb	1	; select bank1
   476  06EE  1795               	bsf	21,7	;volatile
   477                           
   478                           ;main.c: 51:   APFCON = 0b00000011;
   479  06EF  3003               	movlw	3
   480  06F0  0022               	movlb	2	; select bank2
   481  06F1  009D               	movwf	29	;volatile
   482  06F2  0008               	return
   483  06F3                     __end_of_setup:
   484                           
   485                           	psect	text2
   486  0783                     __ptext2:	
   487 ;; *************** function _mainloop *****************
   488 ;; Defined at:
   489 ;;		line 172 in file "main.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  c               1    1[BANK0 ] unsigned char 
   494 ;;  i               1    2[BANK0 ] unsigned char 
   495 ;;  i               1    4[BANK0 ] unsigned char 
   496 ;;  i               1    3[BANK0 ] unsigned char 
   497 ;;  packet          9    5[BANK0 ] struct .
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B1F/2
   504 ;;		On exit  : 1F/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   507 ;;      Params:         0       0       0       0
   508 ;;      Locals:         0      13       0       0
   509 ;;      Temps:          0       1       0       0
   510 ;;      Totals:         0      14       0       0
   511 ;;Total ram usage:       14 bytes
   512 ;; Hardware stack levels used:    1
   513 ;; Hardware stack levels required when called:    3
   514 ;; This function calls:
   515 ;;		_process_packet
   516 ;;		_receive
   517 ;;		_transmit
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _mainloop
   525  0783                     _mainloop:
   526  0783  2FA1               	goto	l72
   527  0784                     l800:
   528                           
   529                           ;main.c: 185:       packet.command = receive();
   530  0784  26F3               	fcall	_receive
   531  0785  0020               	movlb	0	; select bank0
   532  0786  00A0               	movwf	??_mainloop
   533  0787  0820               	movf	??_mainloop,w
   534  0788  00A6               	movwf	mainloop@packet+1
   535                           
   536                           ;main.c: 186:       for (uint8_t i=0; i < (packet.command & 7); i++){
   537  0789  01A3               	clrf	mainloop@i
   538  078A                     l808:
   539  078A  0826               	movf	mainloop@packet+1,w
   540  078B  3907               	andlw	7
   541  078C  0223               	subwf	mainloop@i,w
   542  078D  1803               	btfsc	3,0
   543  078E  2F9E               	goto	l810
   544                           
   545                           ;main.c: 187:         packet.payload[i] = receive();
   546  078F  26F3               	fcall	_receive
   547  0790  0020               	movlb	0	; select bank0
   548  0791  00A0               	movwf	??_mainloop
   549  0792  0823               	movf	mainloop@i,w
   550  0793  3E02               	addlw	2
   551  0794  3E25               	addlw	(low (mainloop@packet| 0))& (0+255)
   552  0795  0086               	movwf	6
   553  0796  0187               	clrf	7
   554  0797  0820               	movf	??_mainloop,w
   555  0798  0081               	movwf	1
   556                           
   557                           ;main.c: 188:       }
   558  0799  3001               	movlw	1
   559  079A  00A0               	movwf	??_mainloop
   560  079B  0820               	movf	??_mainloop,w
   561  079C  07A3               	addwf	mainloop@i,f
   562  079D  2F8A               	goto	l808
   563  079E                     l810:
   564                           
   565                           ;main.c: 189:       process_packet(&packet);
   566  079E  3025               	movlw	(low (mainloop@packet| 0))& (0+255)
   567  079F  272C               	fcall	_process_packet
   568  07A0                     L1:
   569                           
   570                           ;main.c: 190:     } else if (ADDRESS_BROADCAST == packet.address ||
   571  07A0  0022               	movlb	2	; select bank2
   572  07A1                     l72:	
   573                           ;incstack = 0
   574                           ; Regs used in _mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   575                           ;main.c: 174:   packet_t packet;;main.c: 177:   while(1){
   576                           
   577                           
   578                           ;main.c: 178:     SWDTEN = 0;
   579  07A1  0021               	movlb	1	; select bank1
   580  07A2  1017               	bcf	23,0	;volatile
   581                           
   582                           ;main.c: 179:     packet.address = receive();
   583  07A3  26F3               	fcall	_receive
   584  07A4  0020               	movlb	0	; select bank0
   585  07A5  00A0               	movwf	??_mainloop
   586  07A6  0820               	movf	??_mainloop,w
   587  07A7  00A5               	movwf	mainloop@packet
   588  07A8  0064               	clrwdt	;# 
   589                           
   590                           ;main.c: 181:     SWDTEN = 1;
   591  07A9  0021               	movlb	1	; select bank1
   592  07AA  1417               	bsf	23,0	;volatile
   593                           
   594                           ;main.c: 183:     if (ADDRESS_SELF == packet.address){
   595  07AB  0020               	movlb	0	; select bank0
   596  07AC  0325               	decf	mainloop@packet,w
   597  07AD  1903               	btfsc	3,2
   598  07AE  2F84               	goto	l800
   599  07AF  0A25               	incf	mainloop@packet,w
   600  07B0  1D03               	btfss	3,2
   601  07B1  0825               	movf	mainloop@packet,w
   602  07B2  1D03               	btfss	3,2
   603  07B3  2FDF               	goto	l834
   604                           
   605                           ;main.c: 191:                ADDRESS_HOST == packet.address){;main.c: 194:       transmi
      +                          t(packet.address);
   606  07B4  0825               	movf	mainloop@packet,w
   607  07B5  26DA               	fcall	_transmit
   608                           
   609                           ;main.c: 195:       packet.command = receive();
   610  07B6  26F3               	fcall	_receive
   611  07B7  0020               	movlb	0	; select bank0
   612  07B8  00A0               	movwf	??_mainloop
   613  07B9  0820               	movf	??_mainloop,w
   614  07BA  00A6               	movwf	mainloop@packet+1
   615                           
   616                           ;main.c: 196:       transmit(packet.command);
   617  07BB  0826               	movf	mainloop@packet+1,w
   618  07BC  26DA               	fcall	_transmit
   619                           
   620                           ;main.c: 197:       for (uint8_t i=0; i < (packet.command & 7); i++){
   621  07BD  0020               	movlb	0	; select bank0
   622  07BE  01A4               	clrf	mainloop@i_144
   623  07BF                     l828:
   624  07BF  0826               	movf	mainloop@packet+1,w
   625  07C0  3907               	andlw	7
   626  07C1  0224               	subwf	mainloop@i_144,w
   627  07C2  1803               	btfsc	3,0
   628  07C3  2FDB               	goto	l830
   629                           
   630                           ;main.c: 198:         packet.payload[i] = receive();
   631  07C4  26F3               	fcall	_receive
   632  07C5  0020               	movlb	0	; select bank0
   633  07C6  00A0               	movwf	??_mainloop
   634  07C7  0824               	movf	mainloop@i_144,w
   635  07C8  3E02               	addlw	2
   636  07C9  3E25               	addlw	(low (mainloop@packet| 0))& (0+255)
   637  07CA  0086               	movwf	6
   638  07CB  0187               	clrf	7
   639  07CC  0820               	movf	??_mainloop,w
   640  07CD  0081               	movwf	1
   641                           
   642                           ;main.c: 199:         transmit(packet.payload[i]);
   643  07CE  0824               	movf	mainloop@i_144,w
   644  07CF  3E02               	addlw	2
   645  07D0  3E25               	addlw	(low (mainloop@packet| 0))& (0+255)
   646  07D1  0086               	movwf	6
   647  07D2  0187               	clrf	7
   648  07D3  0801               	movf	1,w
   649  07D4  26DA               	fcall	_transmit
   650                           
   651                           ;main.c: 200:       }
   652  07D5  3001               	movlw	1
   653  07D6  0020               	movlb	0	; select bank0
   654  07D7  00A0               	movwf	??_mainloop
   655  07D8  0820               	movf	??_mainloop,w
   656  07D9  07A4               	addwf	mainloop@i_144,f
   657  07DA  2FBF               	goto	l828
   658  07DB                     l830:
   659                           
   660                           ;main.c: 201:       if (ADDRESS_BROADCAST == packet.address){
   661  07DB  0A25               	incf	mainloop@packet,w
   662  07DC  1D03               	btfss	3,2
   663  07DD  2FA0               	goto	L1
   664  07DE  2F9E               	goto	l810
   665  07DF                     l834:	
   666                           ;main.c: 202:         process_packet(&packet);
   667                           
   668                           
   669                           ;main.c: 206:       packet.address--;
   670  07DF  3001               	movlw	1
   671  07E0  02A5               	subwf	mainloop@packet,f
   672                           
   673                           ;main.c: 207:       transmit(packet.address);
   674  07E1  0825               	movf	mainloop@packet,w
   675  07E2  26DA               	fcall	_transmit
   676                           
   677                           ;main.c: 208:       packet.command = receive();
   678  07E3  26F3               	fcall	_receive
   679  07E4  0020               	movlb	0	; select bank0
   680  07E5  00A0               	movwf	??_mainloop
   681  07E6  0820               	movf	??_mainloop,w
   682  07E7  00A6               	movwf	mainloop@packet+1
   683                           
   684                           ;main.c: 209:       transmit(packet.command);
   685  07E8  0826               	movf	mainloop@packet+1,w
   686  07E9  26DA               	fcall	_transmit
   687                           
   688                           ;main.c: 210:       for (uint8_t i=0; i < (packet.command & 7); i++){
   689  07EA  0020               	movlb	0	; select bank0
   690  07EB  01A2               	clrf	mainloop@i_145
   691  07EC                     l850:
   692  07EC  0826               	movf	mainloop@packet+1,w
   693  07ED  3907               	andlw	7
   694  07EE  0222               	subwf	mainloop@i_145,w
   695  07EF  1803               	btfsc	3,0
   696  07F0  2FA0               	goto	L1
   697                           
   698                           ;main.c: 211:         char c = receive();
   699  07F1  26F3               	fcall	_receive
   700  07F2  0020               	movlb	0	; select bank0
   701  07F3  00A0               	movwf	??_mainloop
   702  07F4  0820               	movf	??_mainloop,w
   703  07F5  00A1               	movwf	mainloop@c
   704                           
   705                           ;main.c: 212:         transmit(c);
   706  07F6  0821               	movf	mainloop@c,w
   707  07F7  26DA               	fcall	_transmit
   708                           
   709                           ;main.c: 213:       }
   710  07F8  3001               	movlw	1
   711  07F9  0020               	movlb	0	; select bank0
   712  07FA  00A0               	movwf	??_mainloop
   713  07FB  0820               	movf	??_mainloop,w
   714  07FC  07A2               	addwf	mainloop@i_145,f
   715  07FD  2FEC               	goto	l850
   716  07FE                     __end_of_mainloop:
   717                           
   718                           	psect	text3
   719  06F3                     __ptext3:	
   720 ;; *************** function _receive *****************
   721 ;; Defined at:
   722 ;;		line 123 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  packet          9    5[COMMON] struct .
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      unsigned char 
   729 ;; Registers used:
   730 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/1
   733 ;;		On exit  : 1F/3
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   736 ;;      Params:         0       0       0       0
   737 ;;      Locals:         9       0       0       0
   738 ;;      Temps:          1       0       0       0
   739 ;;      Totals:        10       0       0       0
   740 ;;Total ram usage:       10 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    2
   743 ;; This function calls:
   744 ;;		_send_packet
   745 ;; This function is called by:
   746 ;;		_mainloop
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _receive
   752  06F3                     _receive:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   756  06F3  0064               	clrwdt	;# 
   757  06F4                     l44:	
   758                           ;main.c: 126:   while(!RCIF) { }
   759                           
   760  06F4  0020               	movlb	0	; select bank0
   761  06F5  1E91               	btfss	17,5	;volatile
   762  06F6  2EF4               	goto	l44
   763                           
   764                           ;main.c: 127:   if (FERR || OERR){
   765  06F7  0023               	movlb	3	; select bank3
   766  06F8  191D               	btfsc	29,2	;volatile
   767  06F9  2EFC               	goto	l772
   768  06FA  1C9D               	btfss	29,1	;volatile
   769  06FB  2F07               	goto	l776
   770  06FC                     l772:
   771                           
   772                           ;main.c: 129:     packet_t packet;;main.c: 130:     packet.address = ADDRESS_BROADCAST;
   773  06FC  30FF               	movlw	255
   774  06FD  00F4               	movwf	??_receive
   775  06FE  0874               	movf	??_receive,w
   776  06FF  00F5               	movwf	receive@packet
   777                           
