

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun  1 10:56:48 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1708
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  0111                     	;# 
   123  0112                     	;# 
   124  0113                     	;# 
   125  0114                     	;# 
   126  0115                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  0118                     	;# 
   130  0119                     	;# 
   131  011C                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  018E                     	;# 
   135  0191                     	;# 
   136  0191                     	;# 
   137  0192                     	;# 
   138  0193                     	;# 
   139  0193                     	;# 
   140  0194                     	;# 
   141  0195                     	;# 
   142  0196                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  020C                     	;# 
   169  020D                     	;# 
   170  020E                     	;# 
   171  0211                     	;# 
   172  0211                     	;# 
   173  0212                     	;# 
   174  0212                     	;# 
   175  0213                     	;# 
   176  0213                     	;# 
   177  0214                     	;# 
   178  0214                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0215                     	;# 
   182  0215                     	;# 
   183  0216                     	;# 
   184  0216                     	;# 
   185  0217                     	;# 
   186  0217                     	;# 
   187  028C                     	;# 
   188  028D                     	;# 
   189  028E                     	;# 
   190  0291                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0293                     	;# 
   195  0298                     	;# 
   196  0298                     	;# 
   197  0299                     	;# 
   198  029A                     	;# 
   199  029A                     	;# 
   200  029E                     	;# 
   201  030C                     	;# 
   202  030D                     	;# 
   203  030E                     	;# 
   204  038C                     	;# 
   205  038D                     	;# 
   206  038E                     	;# 
   207  0391                     	;# 
   208  0392                     	;# 
   209  0393                     	;# 
   210  0394                     	;# 
   211  0395                     	;# 
   212  0396                     	;# 
   213  0397                     	;# 
   214  0398                     	;# 
   215  0399                     	;# 
   216  0415                     	;# 
   217  0416                     	;# 
   218  0417                     	;# 
   219  041C                     	;# 
   220  041D                     	;# 
   221  041E                     	;# 
   222  0511                     	;# 
   223  0515                     	;# 
   224  0617                     	;# 
   225  0618                     	;# 
   226  0619                     	;# 
   227  0619                     	;# 
   228  061A                     	;# 
   229  061B                     	;# 
   230  061C                     	;# 
   231  061C                     	;# 
   232  0691                     	;# 
   233  0692                     	;# 
   234  0693                     	;# 
   235  0694                     	;# 
   236  0695                     	;# 
   237  0696                     	;# 
   238  0697                     	;# 
   239  0698                     	;# 
   240  0699                     	;# 
   241  069A                     	;# 
   242  069B                     	;# 
   243  069C                     	;# 
   244  069D                     	;# 
   245  069E                     	;# 
   246  069F                     	;# 
   247  0E0F                     	;# 
   248  0E10                     	;# 
   249  0E11                     	;# 
   250  0E12                     	;# 
   251  0E13                     	;# 
   252  0E14                     	;# 
   253  0E15                     	;# 
   254  0E17                     	;# 
   255  0E20                     	;# 
   256  0E21                     	;# 
   257  0E22                     	;# 
   258  0E24                     	;# 
   259  0E25                     	;# 
   260  0E28                     	;# 
   261  0E29                     	;# 
   262  0E2A                     	;# 
   263  0E2B                     	;# 
   264  0E90                     	;# 
   265  0E91                     	;# 
   266  0E92                     	;# 
   267  0E94                     	;# 
   268  0E95                     	;# 
   269  0E9C                     	;# 
   270  0E9D                     	;# 
   271  0E9E                     	;# 
   272  0E9F                     	;# 
   273  0EA0                     	;# 
   274  0EA1                     	;# 
   275  0EA2                     	;# 
   276  0EA3                     	;# 
   277  0EA4                     	;# 
   278  0EA5                     	;# 
   279  0EA6                     	;# 
   280  0EA7                     	;# 
   281  0F0F                     	;# 
   282  0F10                     	;# 
   283  0F11                     	;# 
   284  0F12                     	;# 
   285  0F13                     	;# 
   286  0F14                     	;# 
   287  0F15                     	;# 
   288  0F16                     	;# 
   289  0F17                     	;# 
   290  0F18                     	;# 
   291  0F19                     	;# 
   292  0F1A                     	;# 
   293  0F1B                     	;# 
   294  0F1C                     	;# 
   295  0F1D                     	;# 
   296  0F1E                     	;# 
   297  0F1F                     	;# 
   298  0F20                     	;# 
   299  0F21                     	;# 
   300  0F22                     	;# 
   301  0F23                     	;# 
   302  0F24                     	;# 
   303  0F25                     	;# 
   304  0F26                     	;# 
   305  0F27                     	;# 
   306  0F28                     	;# 
   307  0F29                     	;# 
   308  0F2A                     	;# 
   309  0F2B                     	;# 
   310  0F2C                     	;# 
   311  0F2D                     	;# 
   312  0FE4                     	;# 
   313  0FE5                     	;# 
   314  0FE6                     	;# 
   315  0FE7                     	;# 
   316  0FE8                     	;# 
   317  0FE9                     	;# 
   318  0FEA                     	;# 
   319  0FEB                     	;# 
   320  0FED                     	;# 
   321  0FEE                     	;# 
   322  0FEF                     	;# 
   323  0011                     _PIR1bits	set	17
   324  000B                     _INTCONbits	set	11
   325  0015                     _TMR0	set	21
   326  0095                     _OPTION_REGbits	set	149
   327  008E                     _TRISC	set	142
   328  008D                     _TRISB	set	141
   329  008C                     _TRISA	set	140
   330  0099                     _OSCCONbits	set	153
   331  019B                     _SPBRG	set	411
   332  019F                     _BAUDCONbits	set	415
   333  019D                     _RCSTAbits	set	413
   334  019E                     _TXSTAbits	set	414
   335  018E                     _ANSELC	set	398
   336  018D                     _ANSELB	set	397
   337  018C                     _ANSELA	set	396
   338  019A                     _TXREG	set	410
   339  020E                     _WPUC	set	526
   340  020D                     _WPUB	set	525
   341  020C                     _WPUA	set	524
   342  028E                     _ODCONC	set	654
   343  028D                     _ODCONB	set	653
   344  028C                     _ODCONA	set	652
   345  030E                     _SLRCONC	set	782
   346  030D                     _SLRCONB	set	781
   347  030C                     _SLRCONA	set	780
   348  038E                     _INLVLC	set	910
   349  038D                     _INLVLB	set	909
   350  038C                     _INLVLA	set	908
   351  0E10                     _INTPPS	set	3600
   352  0E9F                     _RB7PPS	set	3743
   353                           
   354                           	psect	stringtext1
   355  076D                     __pstringtext1:
   356  076D                     STR_1:
   357  076D  3430               	retlw	48	;'0'
   358  076E  3478               	retlw	120	;'x'
   359  076F  3425               	retlw	37	;'%'
   360  0770  3430               	retlw	48	;'0'
   361  0771  3438               	retlw	56	;'8'
   362  0772  346C               	retlw	108	;'l'
   363  0773  3478               	retlw	120	;'x'
   364  0774  340A               	retlw	10
   365  0775  3400               	retlw	0
   366                           
   367                           	psect	stringtext2
   368  0784                     __pstringtext2:
   369  0784                     STR_6:
   370  0784  346C               	retlw	108	;'l'
   371  0785  3458               	retlw	88	;'X'
   372  0786  3400               	retlw	0
   373                           
   374                           	psect	stringtext3
   375  0787                     __pstringtext3:
   376  0787                     STR_2:
   377  0787  346C               	retlw	108	;'l'
   378  0788  3478               	retlw	120	;'x'
   379  0789  3400               	retlw	0
   380                           
   381                           	psect	stringtext4
   382  0000                     __pstringtext4:
   383  0784                     
   384                           	psect	cinit
   385  007D                     start_initialization:	
   386                           ; #config settings
   387                           
   388  007D                     __initialization:
   389                           
   390                           ; Clear objects allocated to COMMON
   391  007D  01F9               	clrf	__pbssCOMMON& (0+127)
   392  007E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   393                           
   394                           ; Clear objects allocated to BANK1
   395  007F  30A0               	movlw	low __pbssBANK1
   396  0080  0084               	movwf	4
   397  0081  3000               	movlw	high __pbssBANK1
   398  0082  0085               	movwf	5
   399  0083  302C               	movlw	44
   400  0084  3187  277E  3180   	fcall	clear_ram0
   401                           
   402                           ; Clear objects allocated to BANK2
   403  0087  3020               	movlw	low __pbssBANK2
   404  0088  0084               	movwf	4
   405  0089  3001               	movlw	high __pbssBANK2
   406  008A  0085               	movwf	5
   407  008B  3021               	movlw	33
   408  008C  3187  277E         	fcall	clear_ram0
   409  008E                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  008E                     __end_of__initialization:
   413  008E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   414  008F  0020               	movlb	0
   415  0090  3184  2CE3         	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  0079                     __pbssCOMMON:
   419  0079                     _flags:
   420  0079                     	ds	2
   421                           
   422                           	psect	bssBANK1
   423  00A0                     __pbssBANK1:
   424  00A0                     _nout:
   425  00A0                     	ds	2
   426  00A2                     _width:
   427  00A2                     	ds	2
   428  00A4                     _prec:
   429  00A4                     	ds	2
   430  00A6                     _dbuf:
   431  00A6                     	ds	32
   432  00C6                     _ir_code:
   433  00C6                     	ds	6
   434                           
   435                           	psect	bssBANK2
   436  0120                     __pbssBANK2:
   437  0120                     _stats:
   438  0120                     	ds	33
   439                           
   440                           	psect	clrtext
   441  077E                     clear_ram0:	
   442                           ;	Called with FSR0 containing the base address, and
   443                           ;	WREG with the size to clear
   444                           
   445  077E  0064               	clrwdt	;clear the watchdog before getting into this loop
   446  077F                     clrloop0:
   447  077F  0180               	clrf	0	;clear RAM location pointed to by FSR
   448  0780  3101               	addfsr 0,1
   449  0781  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   450  0782  2F7F               	goto	clrloop0	;have we reached the end yet?
   451  0783  3400               	retlw	0	;all done for this memory range, return
   452                           
   453                           	psect	cstackBANK1
   454  00CC                     __pcstackBANK1:
   455  00CC                     vfpfcnvrt@done:
   456                           
   457                           ; 2 bytes @ 0x0
   458  00CC                     	ds	2
   459  00CE                     _vfpfcnvrt$776:
   460                           
   461                           ; 2 bytes @ 0x2
   462  00CE                     	ds	2
   463  00D0                     vfpfcnvrt@llu:
   464                           
   465                           ; 8 bytes @ 0x4
   466  00D0                     	ds	8
   467  00D8                     vfpfcnvrt@c:
   468                           
   469                           ; 1 bytes @ 0xC
   470  00D8                     	ds	1
   471  00D9                     vfpfcnvrt@fp:
   472                           
   473                           ; 1 bytes @ 0xD
   474  00D9                     	ds	1
   475  00DA                     ?_printf:
   476  00DA                     printf@fmt:	
   477                           ; 2 bytes @ 0xE
   478                           
   479                           
   480                           ; 2 bytes @ 0xE
   481  00DA                     	ds	6
   482  00E0                     ??_printf:
   483                           
   484                           ; 1 bytes @ 0x14
   485  00E0                     	ds	3
   486  00E3                     printf@ap:
   487                           
   488                           ; 1 bytes @ 0x17
   489  00E3                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_ISR:
   494  0070                     ??_ISR:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_putch:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_process_remote_command:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 1 bytes @ 0x0
   508  0070                     	ds	2
   509  0072                     ISR@time:
   510                           
   511                           ; 1 bytes @ 0x2
   512  0072                     	ds	1
   513  0073                     ??_putch:
   514  0073                     ??_process_remote_command:	
   515                           ; 1 bytes @ 0x3
   516                           
   517  0073                     ?_strlen:	
   518                           ; 1 bytes @ 0x3
   519                           
   520  0073                     ?_isupper:	
   521                           ; 2 bytes @ 0x3
   522                           
   523  0073                     ?_isalpha:	
   524                           ; 2 bytes @ 0x3
   525                           
   526  0073                     ?_isdigit:	
   527                           ; 2 bytes @ 0x3
   528                           
   529  0073                     ?_strncmp:	
   530                           ; 2 bytes @ 0x3
   531                           
   532  0073                     ?_isspace:	
   533                           ; 2 bytes @ 0x3
   534                           
   535  0073                     ?_islower:	
   536                           ; 2 bytes @ 0x3
   537                           
   538  0073                     ?___wmul:	
   539                           ; 2 bytes @ 0x3
   540                           
   541  0073                     putch@value:	
   542                           ; 2 bytes @ 0x3
   543                           
   544  0073                     ___wmul@multiplier:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     isalpha@c:	
   548                           ; 2 bytes @ 0x3
   549                           
   550  0073                     isdigit@c:	
   551                           ; 2 bytes @ 0x3
   552                           
   553  0073                     isspace@c:	
   554                           ; 2 bytes @ 0x3
   555                           
   556  0073                     isupper@c:	
   557                           ; 2 bytes @ 0x3
   558                           
   559  0073                     strncmp@_l:	
   560                           ; 2 bytes @ 0x3
   561                           
   562  0073                     islower@c:	
   563                           ; 2 bytes @ 0x3
   564                           
   565                           
   566                           ; 2 bytes @ 0x3
   567  0073                     	ds	1
   568  0074                     ?_fputc:
   569  0074                     fputc@c:	
   570                           ; 2 bytes @ 0x4
   571                           
   572                           
   573                           ; 2 bytes @ 0x4
   574  0074                     	ds	1
   575  0075                     ??_strlen:
   576  0075                     ??_isupper:	
   577                           ; 1 bytes @ 0x5
   578                           
   579  0075                     ??_isdigit:	
   580                           ; 1 bytes @ 0x5
   581                           
   582  0075                     ??_isspace:	
   583                           ; 1 bytes @ 0x5
   584                           
   585  0075                     ??_islower:	
   586                           ; 1 bytes @ 0x5
   587                           
   588  0075                     process_remote_command@code:	
   589                           ; 1 bytes @ 0x5
   590                           
   591  0075                     ___wmul@multiplicand:	
   592                           ; 1 bytes @ 0x5
   593                           
   594  0075                     strncmp@_r:	
   595                           ; 2 bytes @ 0x5
   596                           
   597                           
   598                           ; 2 bytes @ 0x5
   599  0075                     	ds	1
   600  0076                     fputc@fp:
   601  0076                     strlen@a:	
   602                           ; 1 bytes @ 0x6
   603                           
   604                           
   605                           ; 1 bytes @ 0x6
   606  0076                     	ds	1
   607  0077                     ??___wmul:
   608  0077                     ?_fputs:	
   609                           ; 1 bytes @ 0x7
   610                           
   611  0077                     _isspace$830:	
   612                           ; 2 bytes @ 0x7
   613                           
   614  0077                     fputs@fp:	
   615                           ; 1 bytes @ 0x7
   616                           
   617  0077                     strlen@s:	
   618                           ; 1 bytes @ 0x7
   619                           
   620  0077                     ___wmul@product:	
   621                           ; 1 bytes @ 0x7
   622                           
   623  0077                     strncmp@n:	
   624                           ; 2 bytes @ 0x7
   625                           
   626                           
   627                           ; 2 bytes @ 0x7
   628  0077                     	ds	1
   629  0078                     ??_pad:
   630                           
   631                           ; 1 bytes @ 0x8
   632  0078                     	ds	1
   633  0079                     ??_main:
   634                           
   635                           	psect	cstackBANK0
   636  0020                     __pcstackBANK0:	
   637                           ; 1 bytes @ 0x9
   638                           
   639  0020                     ??_fputc:
   640  0020                     ??_isalpha:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0020                     ??_strncmp:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     ?_toupper:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0020                     ?_atoi:	
   650                           ; 2 bytes @ 0x0
   651                           
   652  0020                     atoi@s:	
   653                           ; 2 bytes @ 0x0
   654                           
   655  0020                     toupper@c:	
   656                           ; 2 bytes @ 0x0
   657                           
   658                           
   659                           ; 2 bytes @ 0x0
   660  0020                     	ds	1
   661  0021                     strncmp@l:
   662                           
   663                           ; 2 bytes @ 0x1
   664  0021                     	ds	1
   665  0022                     ??_toupper:
   666  0022                     ??_atoi:	
   667                           ; 1 bytes @ 0x2
   668                           
   669                           
   670                           ; 1 bytes @ 0x2
   671  0022                     	ds	1
   672  0023                     strncmp@r:
   673                           
   674                           ; 2 bytes @ 0x3
   675  0023                     	ds	2
   676  0025                     ??_fputs:
   677                           
   678                           ; 1 bytes @ 0x5
   679  0025                     	ds	1
   680  0026                     atoi@neg:
   681  0026                     _toupper$885:	
   682                           ; 2 bytes @ 0x6
   683                           
   684                           
   685                           ; 2 bytes @ 0x6
   686  0026                     	ds	2
   687  0028                     fputs@c:
   688  0028                     _atoi$803:	
   689                           ; 1 bytes @ 0x8
   690                           
   691                           
   692                           ; 2 bytes @ 0x8
   693  0028                     	ds	1
   694  0029                     fputs@i:
   695                           
   696                           ; 2 bytes @ 0x9
   697  0029                     	ds	1
   698  002A                     _atoi$805:
   699                           
   700                           ; 2 bytes @ 0xA
   701  002A                     	ds	1
   702  002B                     fputs@s:
   703                           
   704                           ; 1 bytes @ 0xB
   705  002B                     	ds	1
   706  002C                     ?_pad:
   707  002C                     pad@buf:	
   708                           ; 2 bytes @ 0xC
   709                           
   710  002C                     _atoi$804:	
   711                           ; 1 bytes @ 0xC
   712                           
   713                           
   714                           ; 1 bytes @ 0xC
   715  002C                     	ds	1
   716  002D                     pad@p:
   717  002D                     atoi@n:	
   718                           ; 2 bytes @ 0xD
   719                           
   720                           
   721                           ; 2 bytes @ 0xD
   722  002D                     	ds	2
   723  002F                     pad@i:
   724                           
   725                           ; 2 bytes @ 0xF
   726  002F                     	ds	2
   727  0031                     pad@w:
   728                           
   729                           ; 2 bytes @ 0x11
   730  0031                     	ds	2
   731  0033                     pad@fp:
   732                           
   733                           ; 1 bytes @ 0x13
   734  0033                     	ds	1
   735  0034                     ?_xtoa:
   736  0034                     xtoa@d:	
   737                           ; 2 bytes @ 0x14
   738                           
   739                           
   740                           ; 8 bytes @ 0x14
   741  0034                     	ds	8
   742  003C                     xtoa@x:
   743                           
   744                           ; 1 bytes @ 0x1C
   745  003C                     	ds	1
   746  003D                     ??_xtoa:
   747                           
   748                           ; 1 bytes @ 0x1D
   749  003D                     	ds	8
   750  0045                     _xtoa$760:
   751                           
   752                           ; 2 bytes @ 0x25
   753  0045                     	ds	2
   754  0047                     _xtoa$761:
   755                           
   756                           ; 2 bytes @ 0x27
   757  0047                     	ds	2
   758  0049                     xtoa@p:
   759                           
   760                           ; 2 bytes @ 0x29
   761  0049                     	ds	2
   762  004B                     xtoa@fp:
   763                           
   764                           ; 1 bytes @ 0x2B
   765  004B                     	ds	1
   766  004C                     xtoa@w:
   767                           
   768                           ; 2 bytes @ 0x2C
   769  004C                     	ds	2
   770  004E                     xtoa@n:
   771                           
   772                           ; 8 bytes @ 0x2E
   773  004E                     	ds	8
   774  0056                     xtoa@i:
   775                           
   776                           ; 2 bytes @ 0x36
   777  0056                     	ds	2
   778  0058                     xtoa@c:
   779                           
   780                           ; 2 bytes @ 0x38
   781  0058                     	ds	2
   782  005A                     ?_vfpfcnvrt:
   783  005A                     vfpfcnvrt@fmt:	
   784                           ; 2 bytes @ 0x3A
   785                           
   786                           
   787                           ; 1 bytes @ 0x3A
   788  005A                     	ds	1
   789  005B                     vfpfcnvrt@ap:
   790                           
   791                           ; 1 bytes @ 0x3B
   792  005B                     	ds	1
   793  005C                     ??_vfpfcnvrt:
   794                           
   795                           ; 1 bytes @ 0x3C
   796  005C                     	ds	12
   797  0068                     ?_vfprintf:
   798  0068                     vfprintf@fmt:	
   799                           ; 2 bytes @ 0x48
   800                           
   801                           
   802                           ; 2 bytes @ 0x48
   803  0068                     	ds	2
   804  006A                     vfprintf@ap:
   805                           
   806                           ; 1 bytes @ 0x4A
   807  006A                     	ds	1
   808  006B                     ??_vfprintf:
   809                           
   810                           ; 1 bytes @ 0x4B
   811  006B                     	ds	2
   812  006D                     vfprintf@fp:
   813                           
   814                           ; 1 bytes @ 0x4D
   815  006D                     	ds	1
   816  006E                     vfprintf@cfmt:
   817                           
   818                           ; 2 bytes @ 0x4E
   819  006E                     	ds	2
   820                           
   821                           	psect	maintext
   822  04E3                     __pmaintext:	
   823 ;;
   824 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   825 ;;
   826 ;; *************** function _main *****************
