

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri May 29 12:41:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  0391                     	;# 
   162  0392                     	;# 
   163  0393                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  0498                     	;# 
   168  0498                     	;# 
   169  0499                     	;# 
   170  049A                     	;# 
   171  049B                     	;# 
   172  049B                     	;# 
   173  049C                     	;# 
   174  049D                     	;# 
   175  049E                     	;# 
   176  049F                     	;# 
   177  0611                     	;# 
   178  0612                     	;# 
   179  0613                     	;# 
   180  0613                     	;# 
   181  0614                     	;# 
   182  0615                     	;# 
   183  0616                     	;# 
   184  0616                     	;# 
   185  0617                     	;# 
   186  0618                     	;# 
   187  0619                     	;# 
   188  0619                     	;# 
   189  061A                     	;# 
   190  061B                     	;# 
   191  061C                     	;# 
   192  061C                     	;# 
   193  0691                     	;# 
   194  0692                     	;# 
   195  0693                     	;# 
   196  0694                     	;# 
   197  0695                     	;# 
   198  0F0F                     	;# 
   199  0F10                     	;# 
   200  0F11                     	;# 
   201  0F12                     	;# 
   202  0F13                     	;# 
   203  0F14                     	;# 
   204  0F15                     	;# 
   205  0F16                     	;# 
   206  0F17                     	;# 
   207  0F18                     	;# 
   208  0F19                     	;# 
   209  0F1A                     	;# 
   210  0F1B                     	;# 
   211  0F1C                     	;# 
   212  0F1D                     	;# 
   213  0F1E                     	;# 
   214  0F1F                     	;# 
   215  0F20                     	;# 
   216  0F21                     	;# 
   217  0F22                     	;# 
   218  0F23                     	;# 
   219  0F24                     	;# 
   220  0F25                     	;# 
   221  0F26                     	;# 
   222  0F27                     	;# 
   223  0F28                     	;# 
   224  0F29                     	;# 
   225  0F2A                     	;# 
   226  0F2B                     	;# 
   227  0F2C                     	;# 
   228  0F2D                     	;# 
   229  0F2E                     	;# 
   230  0F2F                     	;# 
   231  0F8C                     	;# 
   232  0F8D                     	;# 
   233  0F91                     	;# 
   234  0F95                     	;# 
   235  0F96                     	;# 
   236  0F97                     	;# 
   237  0F9C                     	;# 
   238  0F9D                     	;# 
   239  0F9E                     	;# 
   240  0FE3                     	;# 
   241  0FE4                     	;# 
   242  0FE5                     	;# 
   243  0FE6                     	;# 
   244  0FE7                     	;# 
   245  0FE8                     	;# 
   246  0FE9                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEF                     	;# 
   252                           
   253                           	psect	idataBANK1
   254  05F4                     __pidataBANK1:
   255                           
   256                           ;initializer for send_hex_byte@F3818
   257  05F4  3430               	retlw	48
   258  05F5  3431               	retlw	49
   259  05F6  3432               	retlw	50
   260  05F7  3433               	retlw	51
   261  05F8  3434               	retlw	52
   262  05F9  3435               	retlw	53
   263  05FA  3436               	retlw	54
   264  05FB  3437               	retlw	55
   265  05FC  3438               	retlw	56
   266  05FD  3439               	retlw	57
   267  05FE  3441               	retlw	65
   268  05FF  3442               	retlw	66
   269  0600  3443               	retlw	67
   270  0601  3444               	retlw	68
   271  0602  3445               	retlw	69
   272  0603  3446               	retlw	70
   273  0604  3400               	retlw	0
   274  0011                     _PIR1bits	set	17
   275  000B                     _INTCONbits	set	11
   276  0015                     _TMR0	set	21
   277  0095                     _OPTION_REGbits	set	149
   278  008E                     _TRISC	set	142
   279  008D                     _TRISB	set	141
   280  008C                     _TRISA	set	140
   281  0099                     _OSCCONbits	set	153
   282  019B                     _SPBRG	set	411
   283  019F                     _BAUDCONbits	set	415
   284  019D                     _RCSTAbits	set	413
   285  019E                     _TXSTAbits	set	414
   286  018E                     _ANSELC	set	398
   287  018D                     _ANSELB	set	397
   288  018C                     _ANSELA	set	396
   289  019A                     _TXREG	set	410
   290  020D                     _WPUB	set	525
   291  020C                     _WPUA	set	524
   292                           
   293                           	psect	stringtext1
   294  060D                     __pstringtext1:
   295  060D                     STR_1:
   296  060D  3425               	retlw	37	;'%'
   297  060E  3464               	retlw	100	;'d'
   298  060F  3420               	retlw	32	;' '
   299  0610  3425               	retlw	37	;'%'
   300  0611  3464               	retlw	100	;'d'
   301  0612  340A               	retlw	10
   302  0613  3400               	retlw	0
   303                           
   304                           	psect	stringtext2
   305  0000                     __pstringtext2:
   306                           
   307                           	psect	cinit
   308  007D                     start_initialization:	
   309                           ; #config settings
   310                           
   311  007D                     __initialization:
   312                           
   313                           ; Initialize objects allocated to BANK1
   314  007D  30F4               	movlw	low __pidataBANK1
   315  007E  0084               	movwf	4
   316  007F  3085               	movlw	(high __pidataBANK1)| (0+128)
   317  0080  0085               	movwf	5
   318  0081  30CC               	movlw	low __pdataBANK1
   319  0082  0086               	movwf	6
   320  0083  3000               	movlw	high __pdataBANK1
   321  0084  0087               	movwf	7
   322  0085  3011               	movlw	17
   323  0086  3186  2614  3180   	fcall	init_ram
   324                           
   325                           ; Clear objects allocated to COMMON
   326  0089  01F8               	clrf	__pbssCOMMON& (0+127)
   327  008A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   328  008B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   329                           
   330                           ; Clear objects allocated to BANK1
   331  008C  30A0               	movlw	low __pbssBANK1
   332  008D  0084               	movwf	4
   333  008E  3000               	movlw	high __pbssBANK1
   334  008F  0085               	movwf	5
   335  0090  302C               	movlw	44
   336  0091  3186  261A  3180   	fcall	clear_ram0
   337                           
   338                           ; Clear objects allocated to BANK2
   339  0094  3020               	movlw	low __pbssBANK2
   340  0095  0084               	movwf	4
   341  0096  3001               	movlw	high __pbssBANK2
   342  0097  0085               	movwf	5
   343  0098  3021               	movlw	33
   344  0099  3186  261A         	fcall	clear_ram0
   345  009B                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  009B                     __end_of__initialization:
   349  009B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   350  009C  0020               	movlb	0
   351  009D  3184  2C81         	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0078                     __pbssCOMMON:
   355  0078                     _flags:
   356  0078                     	ds	2
   357  007A                     _DAC_value:
   358  007A                     	ds	1
   359                           
   360                           	psect	bssBANK1
   361  00A0                     __pbssBANK1:
   362  00A0                     _ir_code:
   363  00A0                     	ds	6
   364  00A6                     _nout:
   365  00A6                     	ds	2
   366  00A8                     _width:
   367  00A8                     	ds	2
   368  00AA                     _prec:
   369  00AA                     	ds	2
   370  00AC                     _dbuf:
   371  00AC                     	ds	32
   372                           
   373                           	psect	dataBANK1
   374  00CC                     __pdataBANK1:
   375  00CC                     send_hex_byte@F3818:
   376  00CC                     	ds	17
   377                           
   378                           	psect	bssBANK2
   379  0120                     __pbssBANK2:
   380  0120                     _stats:
   381  0120                     	ds	33
   382                           
   383                           	psect	inittext
   384  0614                     init_ram:
   385  0614  00FE               	movwf	126
   386  0615                     initloop:
   387  0615  0012               	moviw fsr0++
   388  0616  001E               	movwi fsr1++
   389  0617  0BFE               	decfsz	126,f
   390  0618  2E15               	goto	initloop
   391  0619  3400               	retlw	0
   392                           
   393                           	psect	clrtext
   394  061A                     clear_ram0:	
   395                           ;	Called with FSR0 containing the base address, and
   396                           ;	WREG with the size to clear
   397                           
   398  061A  0064               	clrwdt	;clear the watchdog before getting into this loop
   399  061B                     clrloop0:
   400  061B  0180               	clrf	0	;clear RAM location pointed to by FSR
   401  061C  3101               	addfsr 0,1
   402  061D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   403  061E  2E1B               	goto	clrloop0	;have we reached the end yet?
   404  061F  3400               	retlw	0	;all done for this memory range, return
   405                           
   406                           	psect	cstackBANK1
   407  00DD                     __pcstackBANK1:
   408  00DD                     ?_printf:
   409  00DD                     printf@fmt:	
   410                           ; 2 bytes @ 0x0
   411                           
   412                           
   413                           ; 2 bytes @ 0x0
   414  00DD                     	ds	6
   415  00E3                     ??_printf:
   416                           
   417                           ; 1 bytes @ 0x6
   418  00E3                     	ds	3
   419  00E6                     printf@ap:
   420                           
   421                           ; 1 bytes @ 0x9
   422  00E6                     	ds	1
   423  00E7                     ??_main:
   424                           
   425                           ; 1 bytes @ 0xA
   426  00E7                     	ds	2
   427  00E9                     main@i:
   428                           
   429                           ; 2 bytes @ 0xC
   430  00E9                     	ds	2
   431                           
   432                           	psect	cstackCOMMON
   433  0070                     __pcstackCOMMON:
   434  0070                     ?_ISR:
   435  0070                     ??_ISR:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_putch:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	2
   447  0072                     ISR@time:
   448                           
   449                           ; 1 bytes @ 0x2
   450  0072                     	ds	1
   451  0073                     ??_putch:
   452  0073                     ??___aodiv:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ??___aomod:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ?_strlen:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     putch@value:	
   462                           ; 2 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466  0073                     	ds	1
   467  0074                     ?_fputc:
   468  0074                     ___aomod@counter:	
   469                           ; 2 bytes @ 0x4
   470                           
   471  0074                     fputc@c:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 2 bytes @ 0x4
   476  0074                     	ds	1
   477  0075                     ??_strlen:
   478  0075                     ___aomod@sign:	
   479                           ; 1 bytes @ 0x5
   480                           
   481                           
   482                           ; 1 bytes @ 0x5
   483  0075                     	ds	1
   484  0076                     ?_abs:
   485  0076                     fputc@fp:	
   486                           ; 2 bytes @ 0x6
   487                           
   488  0076                     strlen@a:	
   489                           ; 1 bytes @ 0x6
   490                           
   491  0076                     abs@a:	
   492                           ; 1 bytes @ 0x6
   493                           
   494                           
   495                           ; 2 bytes @ 0x6
   496  0076                     	ds	1
   497  0077                     ?_fputs:
   498  0077                     fputs@fp:	
   499                           ; 2 bytes @ 0x7
   500                           
   501  0077                     strlen@s:	
   502                           ; 1 bytes @ 0x7
   503                           
   504                           
   505                           ; 1 bytes @ 0x7
   506  0077                     	ds	1
   507                           
   508                           	psect	cstackBANK0
   509  0020                     __pcstackBANK0:
   510  0020                     ??_fputc:
   511  0020                     ?___aodiv:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0020                     ?___aomod:	
   515                           ; 8 bytes @ 0x0
   516                           
   517  0020                     ___aodiv@divisor:	
   518                           ; 8 bytes @ 0x0
   519                           
   520  0020                     ___aomod@divisor:	
   521                           ; 8 bytes @ 0x0
   522                           
   523                           
   524                           ; 8 bytes @ 0x0
   525  0020                     	ds	5
   526  0025                     ??_fputs:
   527                           
   528                           ; 1 bytes @ 0x5
   529  0025                     	ds	3
   530  0028                     fputs@c:
   531  0028                     ___aodiv@dividend:	
   532                           ; 1 bytes @ 0x8
   533                           
   534  0028                     ___aomod@dividend:	
   535                           ; 8 bytes @ 0x8
   536                           
   537                           
   538                           ; 8 bytes @ 0x8
   539  0028                     	ds	1
   540  0029                     fputs@i:
   541                           
   542                           ; 2 bytes @ 0x9
   543  0029                     	ds	2
   544  002B                     fputs@s:
   545                           
   546                           ; 1 bytes @ 0xB
   547  002B                     	ds	1
   548  002C                     ?_pad:
   549  002C                     pad@buf:	
   550                           ; 2 bytes @ 0xC
   551                           
   552                           
   553                           ; 1 bytes @ 0xC
   554  002C                     	ds	1
   555  002D                     pad@p:
   556                           
   557                           ; 2 bytes @ 0xD
   558  002D                     	ds	2
   559  002F                     ??_pad:
   560                           
   561                           ; 1 bytes @ 0xF
   562  002F                     	ds	1
   563  0030                     ??_abs:
   564  0030                     ___aodiv@counter:	
   565                           ; 1 bytes @ 0x10
   566                           
   567  0030                     pad@i:	
   568                           ; 1 bytes @ 0x10
   569                           
   570                           
   571                           ; 2 bytes @ 0x10
   572  0030                     	ds	1
   573  0031                     ___aodiv@sign:
   574                           
   575                           ; 1 bytes @ 0x11
   576  0031                     	ds	1
   577  0032                     pad@w:
   578  0032                     ___aodiv@quotient:	
   579                           ; 2 bytes @ 0x12
   580                           
   581                           
   582                           ; 8 bytes @ 0x12
   583  0032                     	ds	2
   584  0034                     pad@fp:
   585                           
   586                           ; 1 bytes @ 0x14
   587  0034                     	ds	6
   588  003A                     ?_dtoa:
   589  003A                     dtoa@d:	
   590                           ; 2 bytes @ 0x1A
   591                           
   592                           
   593                           ; 8 bytes @ 0x1A
   594  003A                     	ds	8
   595  0042                     ??_dtoa:
   596                           
   597                           ; 1 bytes @ 0x22
   598  0042                     	ds	3
   599  0045                     _dtoa$741:
   600                           
   601                           ; 2 bytes @ 0x25
   602  0045                     	ds	2
   603  0047                     dtoa@fp:
   604                           
   605                           ; 1 bytes @ 0x27
   606  0047                     	ds	1
   607  0048                     dtoa@p:
   608                           
   609                           ; 2 bytes @ 0x28
   610  0048                     	ds	2
   611  004A                     dtoa@w:
   612                           
   613                           ; 2 bytes @ 0x2A
   614  004A                     	ds	2
   615  004C                     dtoa@s:
   616                           
   617                           ; 2 bytes @ 0x2C
   618  004C                     	ds	2
   619  004E                     dtoa@n:
   620                           
   621                           ; 8 bytes @ 0x2E
   622  004E                     	ds	8
   623  0056                     dtoa@i:
   624                           
   625                           ; 2 bytes @ 0x36
   626  0056                     	ds	2
   627  0058                     ?_vfpfcnvrt:
   628  0058                     vfpfcnvrt@fmt:	
   629                           ; 2 bytes @ 0x38
   630                           
   631                           
   632                           ; 1 bytes @ 0x38
   633  0058                     	ds	1
   634  0059                     vfpfcnvrt@ap:
   635                           
   636                           ; 1 bytes @ 0x39
   637  0059                     	ds	1
   638  005A                     ??_vfpfcnvrt:
   639                           
   640                           ; 1 bytes @ 0x3A
   641  005A                     	ds	5
   642  005F                     vfpfcnvrt@ll:
   643                           
   644                           ; 8 bytes @ 0x3F
   645  005F                     	ds	8
   646  0067                     vfpfcnvrt@fp:
   647                           
   648                           ; 1 bytes @ 0x47
   649  0067                     	ds	1
   650  0068                     ?_vfprintf:
   651  0068                     vfprintf@fmt:	
   652                           ; 2 bytes @ 0x48
   653                           
   654                           
   655                           ; 2 bytes @ 0x48
   656  0068                     	ds	2
   657  006A                     vfprintf@ap:
   658                           
   659                           ; 1 bytes @ 0x4A
   660  006A                     	ds	1
   661  006B                     ??_vfprintf:
   662                           
   663                           ; 1 bytes @ 0x4B
   664  006B                     	ds	2
   665  006D                     vfprintf@fp:
   666                           
   667                           ; 1 bytes @ 0x4D
   668  006D                     	ds	1
   669  006E                     vfprintf@cfmt:
   670                           
   671                           ; 2 bytes @ 0x4E
   672  006E                     	ds	2
   673                           
   674                           	psect	maintext
   675  0481                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 185 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  i               2   12[BANK1 ] int 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B1F/0
   692 ;;		On exit  : 1F/1
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   695 ;;      Params:         0       0       0       0
   696 ;;      Locals:         0       0       2       0
   697 ;;      Temps:          0       0       2       0
   698 ;;      Totals:         0       0       4       0
   699 ;;Total ram usage:        4 bytes
   700 ;; Hardware stack levels required when called:    9
   701 ;; This function calls:
   702 ;;		_printf
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _main
   710  0481                     _main:
   711                           
   712                           ;main.c: 186:   OSCCONbits.SCS = 0b10;
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   716  0481  0021               	movlb	1	; select bank1
   717  0482  0819               	movf	25,w	;volatile
   718  0483  39FC               	andlw	-4
   719  0484  3802               	iorlw	2
   720  0485  0099               	movwf	25	;volatile
   721                           
   722                           ;main.c: 187:   OSCCONbits.IRCF = 0b1101;
   723  0486  0819               	movf	25,w	;volatile
   724  0487  3987               	andlw	-121
   725  0488  3868               	iorlw	104
   726  0489  0099               	movwf	25	;volatile
   727                           
   728                           ;main.c: 189:   ANSELA = 0;
   729  048A  0023               	movlb	3	; select bank3
   730  048B  018C               	clrf	12	;volatile
   731                           
   732                           ;main.c: 190:   TRISA = 0b00000100;
   733  048C  3004               	movlw	4
   734  048D  0021               	movlb	1	; select bank1
   735  048E  008C               	movwf	12	;volatile
   736                           
   737                           ;main.c: 191:   WPUA = 0;
   738  048F  0024               	movlb	4	; select bank4
   739  0490  018C               	clrf	12	;volatile
   740                           
   741                           ;main.c: 193:   ANSELB = 0;
   742  0491  0023               	movlb	3	; select bank3
   743  0492  018D               	clrf	13	;volatile
   744                           
   745                           ;main.c: 194:   TRISB = 0;
   746  0493  0021               	movlb	1	; select bank1
   747  0494  018D               	clrf	13	;volatile
   748                           
   749                           ;main.c: 195:   WPUB = 0;
   750  0495  0024               	movlb	4	; select bank4
   751  0496  018D               	clrf	13	;volatile
   752                           
   753                           ;main.c: 197:   ANSELC = 0;
   754  0497  0023               	movlb	3	; select bank3
   755  0498  018E               	clrf	14	;volatile
   756                           
   757                           ;main.c: 198:   TRISC = 0;
   758  0499  0021               	movlb	1	; select bank1
   759  049A  018E               	clrf	14	;volatile
   760                           
   761                           ;main.c: 200:   OPTION_REGbits.PSA = 0;
   762  049B  1195               	bcf	21,3	;volatile
   763                           
   764                           ;main.c: 201:   OPTION_REGbits.PS = 0b101;
   765  049C  0815               	movf	21,w	;volatile
   766  049D  39F8               	andlw	-8
   767  049E  3805               	iorlw	5
   768  049F  0095               	movwf	21	;volatile
   769                           
   770                           ;main.c: 202:   OPTION_REGbits.T0CS = 0;
   771  04A0  1295               	bcf	21,5	;volatile
   772                           
   773                           ;main.c: 204:   INTCONbits.GIE = 1;
   774  04A1  178B               	bsf	11,7	;volatile
   775                           
   776                           ;main.c: 205:   OPTION_REGbits.INTEDG = 0;
   777  04A2  1315               	bcf	21,6	;volatile
   778                           
   779                           ;main.c: 206:   INTCONbits.INTE = 1;
   780  04A3  160B               	bsf	11,4	;volatile
   781                           
   782                           ;main.c: 209:   TXSTAbits.TXEN = 1;
   783  04A4  0023               	movlb	3	; select bank3
   784  04A5  169E               	bsf	30,5	;volatile
   785                           
   786                           ;main.c: 210:   TXSTAbits.SYNC = 0;
   787  04A6  121E               	bcf	30,4	;volatile
   788                           
   789                           ;main.c: 211:   RCSTAbits.SPEN = 1;
   790  04A7  179D               	bsf	29,7	;volatile
   791                           
   792                           ;main.c: 214:   TXSTAbits.BRGH = 1;
   793  04A8  151E               	bsf	30,2	;volatile
   794                           
   795                           ;main.c: 215:   BAUDCONbits.BRG16 = 0;
