

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 28 14:41:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F15376 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207  0716                     	;# 
   208  0717                     	;# 
   209  0718                     	;# 
   210  0719                     	;# 
   211  071A                     	;# 
   212  071B                     	;# 
   213  071C                     	;# 
   214  071D                     	;# 
   215  0796                     	;# 
   216  0797                     	;# 
   217  0798                     	;# 
   218  0799                     	;# 
   219  079A                     	;# 
   220  079B                     	;# 
   221  080C                     	;# 
   222  080D                     	;# 
   223  080E                     	;# 
   224  080F                     	;# 
   225  0810                     	;# 
   226  0811                     	;# 
   227  0812                     	;# 
   228  0813                     	;# 
   229  0814                     	;# 
   230  081A                     	;# 
   231  081A                     	;# 
   232  081B                     	;# 
   233  081C                     	;# 
   234  081C                     	;# 
   235  081D                     	;# 
   236  081E                     	;# 
   237  081F                     	;# 
   238  088C                     	;# 
   239  088D                     	;# 
   240  088E                     	;# 
   241  088F                     	;# 
   242  0890                     	;# 
   243  0891                     	;# 
   244  0892                     	;# 
   245  0893                     	;# 
   246  0895                     	;# 
   247  0896                     	;# 
   248  090C                     	;# 
   249  090E                     	;# 
   250  090F                     	;# 
   251  091F                     	;# 
   252  098F                     	;# 
   253  098F                     	;# 
   254  0990                     	;# 
   255  0991                     	;# 
   256  0992                     	;# 
   257  0993                     	;# 
   258  0994                     	;# 
   259  0995                     	;# 
   260  0996                     	;# 
   261  0997                     	;# 
   262  0A19                     	;# 
   263  0A19                     	;# 
   264  0A1A                     	;# 
   265  0A1A                     	;# 
   266  0A1B                     	;# 
   267  0A1B                     	;# 
   268  0A1B                     	;# 
   269  0A1C                     	;# 
   270  0A1C                     	;# 
   271  0A1D                     	;# 
   272  0A1D                     	;# 
   273  0A1E                     	;# 
   274  0A1E                     	;# 
   275  0A1F                     	;# 
   276  0A1F                     	;# 
   277  0A1F                     	;# 
   278  1E0F                     	;# 
   279  1E10                     	;# 
   280  1E11                     	;# 
   281  1E12                     	;# 
   282  1E13                     	;# 
   283  1E14                     	;# 
   284  1E15                     	;# 
   285  1E16                     	;# 
   286  1E17                     	;# 
   287  1E18                     	;# 
   288  1E19                     	;# 
   289  1E1A                     	;# 
   290  1E1B                     	;# 
   291  1E1C                     	;# 
   292  1E1D                     	;# 
   293  1E1E                     	;# 
   294  1E1F                     	;# 
   295  1E20                     	;# 
   296  1E21                     	;# 
   297  1E22                     	;# 
   298  1E23                     	;# 
   299  1E24                     	;# 
   300  1E25                     	;# 
   301  1E26                     	;# 
   302  1E27                     	;# 
   303  1E28                     	;# 
   304  1E29                     	;# 
   305  1E2A                     	;# 
   306  1E2B                     	;# 
   307  1E2C                     	;# 
   308  1E2D                     	;# 
   309  1E2E                     	;# 
   310  1E2F                     	;# 
   311  1E30                     	;# 
   312  1E31                     	;# 
   313  1E32                     	;# 
   314  1E33                     	;# 
   315  1E34                     	;# 
   316  1E35                     	;# 
   317  1E36                     	;# 
   318  1E37                     	;# 
   319  1E8F                     	;# 
   320  1E90                     	;# 
   321  1E91                     	;# 
   322  1E92                     	;# 
   323  1E93                     	;# 
   324  1E9C                     	;# 
   325  1EA1                     	;# 
   326  1EA2                     	;# 
   327  1EB1                     	;# 
   328  1EBB                     	;# 
   329  1EBC                     	;# 
   330  1EBD                     	;# 
   331  1EBE                     	;# 
   332  1EC3                     	;# 
   333  1EC5                     	;# 
   334  1EC6                     	;# 
   335  1EC7                     	;# 
   336  1EC8                     	;# 
   337  1EC9                     	;# 
   338  1ECA                     	;# 
   339  1ECB                     	;# 
   340  1ECC                     	;# 
   341  1ECD                     	;# 
   342  1ECE                     	;# 
   343  1F10                     	;# 
   344  1F11                     	;# 
   345  1F12                     	;# 
   346  1F13                     	;# 
   347  1F14                     	;# 
   348  1F15                     	;# 
   349  1F16                     	;# 
   350  1F17                     	;# 
   351  1F18                     	;# 
   352  1F19                     	;# 
   353  1F1A                     	;# 
   354  1F1B                     	;# 
   355  1F1C                     	;# 
   356  1F1D                     	;# 
   357  1F1E                     	;# 
   358  1F1F                     	;# 
   359  1F20                     	;# 
   360  1F21                     	;# 
   361  1F22                     	;# 
   362  1F23                     	;# 
   363  1F24                     	;# 
   364  1F25                     	;# 
   365  1F26                     	;# 
   366  1F27                     	;# 
   367  1F28                     	;# 
   368  1F29                     	;# 
   369  1F2A                     	;# 
   370  1F2B                     	;# 
   371  1F2C                     	;# 
   372  1F2D                     	;# 
   373  1F2E                     	;# 
   374  1F2F                     	;# 
   375  1F30                     	;# 
   376  1F31                     	;# 
   377  1F32                     	;# 
   378  1F38                     	;# 
   379  1F39                     	;# 
   380  1F3A                     	;# 
   381  1F3B                     	;# 
   382  1F3C                     	;# 
   383  1F3D                     	;# 
   384  1F3E                     	;# 
   385  1F3F                     	;# 
   386  1F43                     	;# 
   387  1F44                     	;# 
   388  1F45                     	;# 
   389  1F46                     	;# 
   390  1F47                     	;# 
   391  1F48                     	;# 
   392  1F49                     	;# 
   393  1F4A                     	;# 
   394  1F4E                     	;# 
   395  1F4F                     	;# 
   396  1F50                     	;# 
   397  1F51                     	;# 
   398  1F52                     	;# 
   399  1F53                     	;# 
   400  1F54                     	;# 
   401  1F55                     	;# 
   402  1F59                     	;# 
   403  1F5A                     	;# 
   404  1F5B                     	;# 
   405  1F5C                     	;# 
   406  1F5D                     	;# 
   407  1F64                     	;# 
   408  1F65                     	;# 
   409  1F66                     	;# 
   410  1F67                     	;# 
   411  1F68                     	;# 
   412  1F69                     	;# 
   413  1F6A                     	;# 
   414  1F6B                     	;# 
   415  1FE4                     	;# 
   416  1FE5                     	;# 
   417  1FE6                     	;# 
   418  1FE7                     	;# 
   419  1FE8                     	;# 
   420  1FE8                     	;# 
   421  1FE9                     	;# 
   422  1FEA                     	;# 
   423  1FEB                     	;# 
   424  1FED                     	;# 
   425  1FEE                     	;# 
   426  1FEF                     	;# 
   427                           
   428                           	psect	idataBANK0
   429  02A3                     __pidataBANK0:	
   430                           
   431                           ;initializer for send_hex@F7741
   432  02A3  3430               	retlw	48
   433  02A4  3431               	retlw	49
   434  02A5  3432               	retlw	50
   435  02A6  3433               	retlw	51
   436  02A7  3434               	retlw	52
   437  02A8  3435               	retlw	53
   438  02A9  3436               	retlw	54
   439  02AA  3437               	retlw	55
   440  02AB  3438               	retlw	56
   441  02AC  3439               	retlw	57
   442  02AD  3461               	retlw	97
   443  02AE  3462               	retlw	98
   444  02AF  3463               	retlw	99
   445  02B0  3464               	retlw	100
   446  02B1  3465               	retlw	101
   447  02B2  3466               	retlw	102
   448  001C                     _LATE	set	28
   449  001B                     _LATD	set	27
   450  000E                     _PORTC	set	14
   451  001A                     _LATCbits	set	26
   452  0018                     _LATAbits	set	24
   453  000B                     _INTCONbits	set	11
   454  0019                     _LATBbits	set	25
   455  0016                     _TRISE	set	22
   456  0015                     _TRISD	set	21
   457  0014                     _TRISC	set	20
   458  0013                     _TRISB	set	19
   459  0012                     _TRISA	set	18
   460  011B                     _SP1BRG	set	283
   461  0119                     _RC1REG	set	281
   462  011D                     _RC1STAbits	set	285
   463  011A                     _TX1REG	set	282
   464  011F                     _BAUDCON1bits	set	287
   465  011E                     _TXSTA1bits	set	286
   466  011D                     _RCSTA1bits	set	285
   467  0196                     _SSP2BUF	set	406
   468  0199                     _SSP2STATbits	set	409
   469  019A                     _SSP2CON1bits	set	410
   470  020C                     _TMR1L	set	524
   471  020D                     _TMR1H	set	525
   472  020F                     _T1GCONbits	set	527
   473  020E                     _T1CONbits	set	526
   474  0211                     _T1CLKbits	set	529
   475  059C                     _TMR0L	set	1436
   476  059D                     _TMR0H	set	1437
   477  059F                     _T0CON1bits	set	1439
   478  059E                     _T0CON0bits	set	1438
   479  0710                     _PIR4bits	set	1808
   480  070F                     _PIR3bits	set	1807
   481  1E91                     _T0CKIPPSbits	set	7825
   482  1ECB                     _RX1DTPPSbits	set	7883
   483  1F1A                     _RB2PPS	set	7962
   484  1F19                     _RB1PPS	set	7961
   485  1F26                     _RC6PPS	set	7974
   486  1F4E                     _ANSELC	set	8014
   487  1F43                     _ANSELB	set	8003
   488  1F38                     _ANSELA	set	7992
   489                           
   490                           ; #config settings
   491  0000                     
   492                           	psect	cinit
   493  0014                     start_initialization:	
   494  0014                     __initialization:	
   495                           
   496                           ; Initialize objects allocated to BANK0
   497  0014  30A3               	movlw	low __pidataBANK0
   498  0015  0084               	movwf	4
   499  0016  3082               	movlw	(high __pidataBANK0)| (0+128)
   500  0017  0085               	movwf	5
   501  0018  304E               	movlw	low __pdataBANK0
   502  0019  0086               	movwf	6
   503  001A  3000               	movlw	high __pdataBANK0
   504  001B  0087               	movwf	7
   505  001C  3010               	movlw	16
   506  001D  3182  22D2         	fcall	init_ram
   507                           
   508                           ; Clear objects allocated to BANK0
   509  001F  01DE               	clrf	__pbssBANK0& (0+127)
   510  0020                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  0020                     __end_of__initialization:	
   514  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   515  0021  0140               	movlb	0
   516  0022  3181  2925         	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssBANK0
   519  005E                     __pbssBANK0:	
   520  005E                     _timer1_overflow_count:	
   521  005E                     	ds	1
   522                           
   523                           	psect	dataBANK0
   524  004E                     __pdataBANK0:	
   525  004E                     send_hex@F7741:	
   526  004E                     	ds	16
   527                           
   528                           	psect	inittext
   529  02D2                     init_ram:	
   530  02D2  00FE               	movwf	126
   531  02D3                     initloop:	
   532  02D3  0012               	moviw fsr0++
   533  02D4  001E               	movwi fsr1++
   534  02D5  0BFE               	decfsz	126,f
   535  02D6  2AD3               	goto	initloop
   536  02D7  3400               	retlw	0
   537                           
   538                           	psect	cstackCOMMON
   539  0070                     __pcstackCOMMON:	
   540  0070                     ?_init:	
   541  0070                     ?_putchar:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_ISR:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_ISR:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553                           
   554                           ; 1 bytes @ 0x0
   555  0070                     	ds	1
   556  0071                     ??_init:	
   557  0071                     ??_putchar:	
   558                           ; 1 bytes @ 0x1
   559                           
   560  0071                     ?_set_delay:	
   561                           ; 1 bytes @ 0x1
   562                           
   563  0071                     ?_set_fine_tune:	
   564                           ; 1 bytes @ 0x1
   565                           
   566  0071                     ?_measure_gated_osc:	
   567                           ; 1 bytes @ 0x1
   568                           
   569  0071                     ?___lldiv:	
   570                           ; 4 bytes @ 0x1
   571                           
   572  0071                     ?___llmod:	
   573                           ; 4 bytes @ 0x1
   574                           
   575  0071                     putchar@c:	
   576                           ; 4 bytes @ 0x1
   577                           
   578  0071                     set_delay@value:	
   579                           ; 1 bytes @ 0x1
   580                           
   581  0071                     set_fine_tune@value:	
   582                           ; 2 bytes @ 0x1
   583                           
   584  0071                     ___lldiv@divisor:	
   585                           ; 2 bytes @ 0x1
   586                           
   587  0071                     ___llmod@divisor:	
   588                           ; 4 bytes @ 0x1
   589                           
   590                           
   591                           ; 4 bytes @ 0x1
   592  0071                     	ds	2
   593  0073                     ??_set_delay:	
   594  0073                     ??_set_fine_tune:	
   595                           ; 1 bytes @ 0x3
   596                           
   597                           
   598                           ; 1 bytes @ 0x3
   599  0073                     	ds	2
   600  0075                     ___lldiv@dividend:	
   601  0075                     ___llmod@dividend:	
   602                           ; 4 bytes @ 0x5
   603                           
   604                           
   605                           ; 4 bytes @ 0x5
   606  0075                     	ds	4
   607  0079                     ??___lldiv:	
   608  0079                     ??___llmod:	
   609                           ; 1 bytes @ 0x9
   610                           
   611                           
   612                           ; 1 bytes @ 0x9
   613  0079                     	ds	1
   614  007A                     ___llmod@counter:	
   615                           
   616                           ; 1 bytes @ 0xA
   617  007A                     	ds	1
   618  007B                     ??_uldiv:	
   619                           
   620                           ; 1 bytes @ 0xB
   621  007B                     	ds	1
   622  007C                     ??_send_ascii_int:	
   623                           
   624                           ; 1 bytes @ 0xC
   625  007C                     	ds	1
   626  007D                     ??_main:	
   627                           
   628                           	psect	cstackBANK0
   629  0020                     __pcstackBANK0:	
   630                           ; 1 bytes @ 0xD
   631                           
   632  0020                     ??_measure_gated_osc:	
   633  0020                     ___lldiv@quotient:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 4 bytes @ 0x0
   638  0020                     	ds	4
   639  0024                     ___lldiv@counter:	
   640                           
   641                           ; 1 bytes @ 0x4
   642  0024                     	ds	1
   643  0025                     ?_uldiv:	
   644  0025                     uldiv@number:	
   645                           ; 8 bytes @ 0x5
   646                           
   647                           
   648                           ; 4 bytes @ 0x5
   649  0025                     	ds	4
   650  0029                     uldiv@denom:	
   651                           
   652                           ; 4 bytes @ 0x9
   653  0029                     	ds	4
   654  002D                     uldiv@rv:	
   655                           
   656                           ; 8 bytes @ 0xD
   657  002D                     	ds	8
   658  0035                     ?_send_ascii_int:	
   659  0035                     send_ascii_int@value:	
   660                           ; 1 bytes @ 0x15
   661                           
   662                           
   663                           ; 4 bytes @ 0x15
   664  0035                     	ds	4
   665  0039                     send_ascii_int@leading_found:	
   666                           
   667                           ; 1 bytes @ 0x19
   668  0039                     	ds	1
   669  003A                     send_ascii_int@x:	
   670                           
   671                           ; 8 bytes @ 0x1A
   672  003A                     	ds	8
   673  0042                     send_ascii_int@place:	
   674                           
   675                           ; 4 bytes @ 0x22
   676  0042                     	ds	4
   677  0046                     main@freq:	
   678                           
   679                           ; 4 bytes @ 0x26
   680  0046                     	ds	6
   681  004C                     main@delay_val:	
   682                           
   683                           ; 2 bytes @ 0x2C
   684  004C                     	ds	2
   685                           
   686                           	psect	maintext
   687  0125                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 271 in file "bringup.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  freq            4   38[BANK0 ] unsigned long 
   698 ;;  tune_val        2    0        unsigned short 
   699 ;;  delay_val       2   44[BANK0 ] unsigned short 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B3F/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   710 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   712 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   713 ;;Total ram usage:        8 bytes
   714 ;; Hardware stack levels required when called:    4
   715 ;; This function calls:
   716 ;;		_init
   717 ;;		_measure_gated_osc
   718 ;;		_putchar
   719 ;;		_send_ascii_int
   720 ;;		_set_delay
   721 ;;		_set_fine_tune
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  0125                     _main:	
   730                           
   731                           ;bringup.c: 272:   init();
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   735  0125  3182  221A  3181   	fcall	_init
   736  0128                     l1129:	
   737                           
   738                           ;bringup.c: 275:     for (uint16_t delay_val = 0 ; delay_val < 1024; delay_val++){
   739  0128  0140               	movlb	0	; select bank0
   740  0129  01CC               	clrf	main@delay_val
   741  012A  01CD               	clrf	main@delay_val+1
   742  012B                     l1135:	
   743                           
   744                           ;bringup.c: 277:       set_fine_tune(tune_val);
   745  012B  3000               	movlw	0
   746  012C  00F1               	movwf	set_fine_tune@value
   747  012D  00F2               	movwf	set_fine_tune@value+1
   748  012E  3182  22B3  3181   	fcall	_set_fine_tune
   749                           
   750                           ;bringup.c: 278:       set_delay(delay_val);
   751  0131  0140               	movlb	0	; select bank0
   752  0132  084D               	movf	main@delay_val+1,w
   753  0133  00F2               	movwf	set_delay@value+1
   754  0134  084C               	movf	main@delay_val,w
   755  0135  00F1               	movwf	set_delay@value
   756  0136  3182  22CB  3181   	fcall	_set_delay
   757                           
   758                           ;bringup.c: 279:       uint32_t freq = measure_gated_osc();
   759  0139  3180  2024  3181   	fcall	_measure_gated_osc
   760  013C  0874               	movf	?_measure_gated_osc+3,w
   761  013D  0140               	movlb	0	; select bank0
   762  013E  00C9               	movwf	main@freq+3
