

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 26 13:38:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	12LF1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12LF1572 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  008C                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  0111                     	;# 
    96  0112                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  018C                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  020C                     	;# 
   122  028C                     	;# 
   123  030C                     	;# 
   124  038C                     	;# 
   125  0391                     	;# 
   126  0392                     	;# 
   127  0393                     	;# 
   128  0691                     	;# 
   129  0692                     	;# 
   130  0693                     	;# 
   131  0694                     	;# 
   132  0695                     	;# 
   133  0D8E                     	;# 
   134  0D8F                     	;# 
   135  0D90                     	;# 
   136  0D91                     	;# 
   137  0D91                     	;# 
   138  0D92                     	;# 
   139  0D93                     	;# 
   140  0D93                     	;# 
   141  0D94                     	;# 
   142  0D95                     	;# 
   143  0D95                     	;# 
   144  0D96                     	;# 
   145  0D97                     	;# 
   146  0D97                     	;# 
   147  0D98                     	;# 
   148  0D99                     	;# 
   149  0D99                     	;# 
   150  0D9A                     	;# 
   151  0D9B                     	;# 
   152  0D9C                     	;# 
   153  0D9C                     	;# 
   154  0D9D                     	;# 
   155  0D9D                     	;# 
   156  0D9E                     	;# 
   157  0D9F                     	;# 
   158  0DA0                     	;# 
   159  0DA1                     	;# 
   160  0DA1                     	;# 
   161  0DA2                     	;# 
   162  0DA3                     	;# 
   163  0DA3                     	;# 
   164  0DA4                     	;# 
   165  0DA5                     	;# 
   166  0DA5                     	;# 
   167  0DA6                     	;# 
   168  0DA7                     	;# 
   169  0DA7                     	;# 
   170  0DA8                     	;# 
   171  0DA9                     	;# 
   172  0DA9                     	;# 
   173  0DAA                     	;# 
   174  0DAB                     	;# 
   175  0DAC                     	;# 
   176  0DAC                     	;# 
   177  0DAD                     	;# 
   178  0DAD                     	;# 
   179  0DAE                     	;# 
   180  0DAF                     	;# 
   181  0DB0                     	;# 
   182  0DB1                     	;# 
   183  0DB1                     	;# 
   184  0DB2                     	;# 
   185  0DB3                     	;# 
   186  0DB3                     	;# 
   187  0DB4                     	;# 
   188  0DB5                     	;# 
   189  0DB5                     	;# 
   190  0DB6                     	;# 
   191  0DB7                     	;# 
   192  0DB7                     	;# 
   193  0DB8                     	;# 
   194  0DB9                     	;# 
   195  0DB9                     	;# 
   196  0DBA                     	;# 
   197  0DBB                     	;# 
   198  0DBC                     	;# 
   199  0DBC                     	;# 
   200  0DBD                     	;# 
   201  0DBD                     	;# 
   202  0DBE                     	;# 
   203  0DBF                     	;# 
   204  0DC0                     	;# 
   205  0FE4                     	;# 
   206  0FE5                     	;# 
   207  0FE6                     	;# 
   208  0FE7                     	;# 
   209  0FE8                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEA                     	;# 
   214  0FEB                     	;# 
   215  0FED                     	;# 
   216  0FEE                     	;# 
   217  0FEE                     	;# 
   218  0FEF                     	;# 
   219  005F                     _GIE	set	95
   220  005E                     _PEIE	set	94
   221  0098                     _OSCTUNE	set	152
   222  009D                     _ADCON0bits	set	157
   223  009D                     _ADCON0	set	157
   224  009E                     _ADCON1	set	158
   225  0097                     _WDTCON	set	151
   226  008C                     _TRISA	set	140
   227  009B                     _ADRES	set	155
   228  04E9                     _nDONE	set	1257
   229  0464                     _TRISA4	set	1124
   230  049C                     _PWM1IE	set	1180
   231  04AF                     _nWPUEN	set	1199
   232  0117                     _FVRCONbits	set	279
   233  0117                     _FVRCON	set	279
   234  010C                     _LATA	set	268
   235  0862                     _LATA2	set	2146
   236  018C                     _ANSELA	set	396
   237  0C64                     _ANSA4	set	3172
   238  020C                     _WPUA	set	524
   239  030C                     _SLRCONA	set	780
   240  038C                     _INLVLA	set	908
   241  0D95                     _PWM1PR	set	3477
   242  0D93                     _PWM1DC	set	3475
   243  0D91                     _PWM1PH	set	3473
   244  0D9B                     _PWM1CON	set	3483
   245  0D8F                     _PWMLD	set	3471
   246  0D9E                     _PWM1CLKCON	set	3486
   247  0D9C                     _PWM1INTE	set	3484
   248                           
   249                           	psect	cinit
   250  07FB                     start_initialization:	
   251                           ; #config settings
   252                           
   253  07FB                     __initialization:
   254                           
   255                           ; Clear objects allocated to BANK0
   256  07FB  0020               	movlb	0	; select bank0
   257  07FC  01B6               	clrf	__pbssBANK0& (0+127)
   258  07FD  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   259  07FE                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  07FE                     __end_of__initialization:
   263  07FE  0020               	movlb	0
   264  07FF  2F51               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssBANK0
   267  0036                     __pbssBANK0:
   268  0036                     _reset_count:
   269  0036                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_main_loop:
   274  0070                     ??_main_loop:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_init:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_resistor_ratio:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?___wmul:	
   290                           ; 2 bytes @ 0x0
   291                           
   292  0070                     ?___lmul:	
   293                           ; 2 bytes @ 0x0
   294                           
   295  0070                     ?___aldiv:	
   296                           ; 4 bytes @ 0x0
   297                           
   298  0070                     ___wmul@multiplier:	
   299                           ; 4 bytes @ 0x0
   300                           
   301  0070                     ___lmul@multiplier:	
   302                           ; 2 bytes @ 0x0
   303                           
   304  0070                     ___aldiv@divisor:	
   305                           ; 4 bytes @ 0x0
   306                           
   307                           
   308                           ; 4 bytes @ 0x0
   309  0070                     	ds	2
   310  0072                     ??_resistor_ratio:
   311  0072                     ___wmul@multiplicand:	
   312                           ; 1 bytes @ 0x2
   313                           
   314                           
   315                           ; 2 bytes @ 0x2
   316  0072                     	ds	2
   317  0074                     ??___wmul:
   318  0074                     ___wmul@product:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     ___lmul@multiplicand:	
   322                           ; 2 bytes @ 0x4
   323                           
   324  0074                     ___aldiv@dividend:	
   325                           ; 4 bytes @ 0x4
   326                           
   327                           
   328                           ; 4 bytes @ 0x4
   329  0074                     	ds	2
   330  0076                     ?___awdiv:
   331  0076                     ___awdiv@divisor:	
   332                           ; 2 bytes @ 0x6
   333                           
   334                           
   335                           ; 2 bytes @ 0x6
   336  0076                     	ds	2
   337  0078                     ??___lmul:
   338  0078                     ??___aldiv:	
   339                           ; 1 bytes @ 0x8
   340                           
   341  0078                     ___awdiv@dividend:	
   342                           ; 1 bytes @ 0x8
   343                           
   344  0078                     ___lmul@product:	
   345                           ; 2 bytes @ 0x8
   346                           
   347                           
   348                           ; 4 bytes @ 0x8
   349  0078                     	ds	1
   350  0079                     ??_battery_voltage:
   351                           
   352                           ; 1 bytes @ 0x9
   353  0079                     	ds	1
   354  007A                     ??___awdiv:
   355                           
   356                           ; 1 bytes @ 0xA
   357  007A                     	ds	2
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:
   361  0020                     ___aldiv@counter:
   362  0020                     ___awdiv@counter:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0020                     	ds	1
   368  0021                     ___aldiv@sign:
   369  0021                     ___awdiv@sign:	
   370                           ; 1 bytes @ 0x1
   371                           
   372                           
   373                           ; 1 bytes @ 0x1
   374  0021                     	ds	1
   375  0022                     ___awdiv@quotient:
   376  0022                     ___aldiv@quotient:	
   377                           ; 2 bytes @ 0x2
   378                           
   379                           
   380                           ; 4 bytes @ 0x2
   381  0022                     	ds	4
   382  0026                     ?_battery_voltage:
   383                           
   384                           ; 2 bytes @ 0x6
   385  0026                     	ds	2
   386  0028                     ??_main:
   387                           
   388                           ; 1 bytes @ 0x8
   389  0028                     	ds	8
   390  0030                     main@ratio:
   391                           
   392                           ; 4 bytes @ 0x10
   393  0030                     	ds	4
   394  0034                     main@vbatt:
   395                           
   396                           ; 2 bytes @ 0x14
   397  0034                     	ds	2
   398                           
   399                           	psect	maintext
   400  0751                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 105 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;  ratio           4   16[BANK0 ] unsigned long 
   411 ;;  vbatt           2   20[BANK0 ] short 
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B1F/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   421 ;;      Params:         0       0       0       0
   422 ;;      Locals:         0       6       0       0
   423 ;;      Temps:          0       8       0       0
   424 ;;      Totals:         0      14       0       0
   425 ;;Total ram usage:       14 bytes
   426 ;; Hardware stack levels required when called:    2
   427 ;; This function calls:
   428 ;;		___awdiv
   429 ;;		___lmul
   430 ;;		___wmul
   431 ;;		_battery_voltage
   432 ;;		_init
   433 ;;		_main_loop
   434 ;;		_resistor_ratio
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  0751                     _main:
   443                           
   444                           ;main.c: 108:   int16_t vbatt = battery_voltage();
   445                           
   446                           ;incstack = 0
   447                           ; Regs used in _main: [allreg]
   448  0751  25FB               	fcall	_battery_voltage
   449  0752  0827               	movf	?_battery_voltage+1,w
   450  0753  00B5               	movwf	main@vbatt+1
   451  0754  0826               	movf	?_battery_voltage,w
   452  0755  00B4               	movwf	main@vbatt
   453                           
   454                           ;main.c: 109:   if (vbatt > 3600) vbatt = 3600;
   455  0756  0835               	movf	main@vbatt+1,w
   456  0757  3A80               	xorlw	128
   457  0758  00A8               	movwf	??_main
   458  0759  308E               	movlw	142
   459  075A  0228               	subwf	??_main,w
   460  075B  1D03               	skipz
   461  075C  2F5F               	goto	u675
   462  075D  3011               	movlw	17
   463  075E  0234               	subwf	main@vbatt,w
   464  075F                     u675:
   465  075F  1C03               	skipc
   466  0760  2F66               	goto	l87
   467  0761  3010               	movlw	16
   468  0762  0020               	movlb	0	; select bank0
   469  0763  00B4               	movwf	main@vbatt
   470  0764  300E               	movlw	14
   471  0765  00B5               	movwf	main@vbatt+1
   472  0766                     l87:
   473                           
   474                           ;main.c: 110:   if (vbatt < 2800) vbatt = 2800;
   475  0766  0020               	movlb	0	; select bank0
   476  0767  0835               	movf	main@vbatt+1,w
   477  0768  3A80               	xorlw	128
   478  0769  00A8               	movwf	??_main
   479  076A  308A               	movlw	138
   480  076B  0228               	subwf	??_main,w
   481  076C  1D03               	skipz
   482  076D  2F70               	goto	u685
   483  076E  30F0               	movlw	240
   484  076F  0234               	subwf	main@vbatt,w
   485  0770                     u685:
   486  0770  1803               	skipnc
   487  0771  2F77               	goto	l88
   488  0772  30F0               	movlw	240
   489  0773  0020               	movlb	0	; select bank0
   490  0774  00B4               	movwf	main@vbatt
   491  0775  300A               	movlw	10
   492  0776  00B5               	movwf	main@vbatt+1
   493  0777                     l88:
   494                           
   495                           ;main.c: 111:   vbatt -= 2800;
   496  0777  3010               	movlw	16
   497  0778  0020               	movlb	0	; select bank0
   498  0779  07B4               	addwf	main@vbatt,f
   499  077A  30F5               	movlw	245
   500  077B  3DB5               	addwfc	main@vbatt+1,f
   501                           
   502                           ;main.c: 112:   OSCTUNE = -32 + (63 * vbatt + 400) / 800;
   503  077C  3020               	movlw	32
   504  077D  00F6               	movwf	___awdiv@divisor
   505  077E  3003               	movlw	3
   506  077F  00F7               	movwf	___awdiv@divisor+1
   507  0780  0835               	movf	main@vbatt+1,w
   508  0781  00F1               	movwf	___wmul@multiplier+1
   509  0782  0834               	movf	main@vbatt,w
   510  0783  00F0               	movwf	___wmul@multiplier
   511  0784  303F               	movlw	63
   512  0785  00F2               	movwf	___wmul@multiplicand
   513  0786  3000               	movlw	0
   514  0787  00F3               	movwf	___wmul@multiplicand+1
   515  0788  25A8               	fcall	___wmul
   516  0789  0870               	movf	?___wmul,w
   517  078A  3E90               	addlw	144
   518  078B  00F8               	movwf	___awdiv@dividend
   519  078C  3001               	movlw	1
   520  078D  3D71               	addwfc	?___wmul+1,w
   521  078E  00F9               	movwf	___awdiv@dividend+1
   522  078F  267E               	fcall	___awdiv
   523  0790  0876               	movf	?___awdiv,w
   524  0791  3EE0               	addlw	224
   525  0792  0021               	movlb	1	; select bank1
   526  0793  0098               	movwf	24	;volatile
   527                           
   528                           ;main.c: 114:   init();
   529  0794  2623               	fcall	_init
   530                           
   531                           ;main.c: 117:   uint32_t ratio = resistor_ratio();
   532  0795  25C3               	fcall	_resistor_ratio
   533  0796  0870               	movf	?_resistor_ratio,w
   534  0797  0020               	movlb	0	; select bank0
   535  0798  00B0               	movwf	main@ratio
   536  0799  0871               	movf	?_resistor_ratio+1,w
   537  079A  00B1               	movwf	main@ratio+1
   538  079B  01B2               	clrf	main@ratio+2
   539  079C  01B3               	clrf	main@ratio+3
   540                           
   541                           ;main.c: 120:   PWM1PR = 520 - ratio*479 / 65536;
   542  079D  0833               	movf	main@ratio+3,w
   543  079E  00F3               	movwf	___lmul@multiplier+3
   544  079F  0832               	movf	main@ratio+2,w
   545  07A0  00F2               	movwf	___lmul@multiplier+2
   546  07A1  0831               	movf	main@ratio+1,w
   547  07A2  00F1               	movwf	___lmul@multiplier+1
   548  07A3  0830               	movf	main@ratio,w
   549  07A4  00F0               	movwf	___lmul@multiplier
   550  07A5  3000               	movlw	0
   551  07A6  00F7               	movwf	___lmul@multiplicand+3
   552  07A7  3000               	movlw	0
   553  07A8  00F6               	movwf	___lmul@multiplicand+2
   554  07A9  3001               	movlw	1
   555  07AA  00F5               	movwf	___lmul@multiplicand+1
   556  07AB  30DF               	movlw	223
   557  07AC  00F4               	movwf	___lmul@multiplicand
   558  07AD  264F               	fcall	___lmul
   559  07AE  0870               	movf	?___lmul,w
   560  07AF  00A8               	movwf	??_main
   561  07B0  0871               	movf	?___lmul+1,w
   562  07B1  00A9               	movwf	??_main+1
   563  07B2  0872               	movf	?___lmul+2,w
   564  07B3  00AA               	movwf	??_main+2
   565  07B4  0873               	movf	?___lmul+3,w
   566  07B5  00AB               	movwf	??_main+3
   567  07B6  3010               	movlw	16
   568  07B7                     u695:
   569  07B7  36AB               	lsrf	??_main+3,f
   570  07B8  0CAA               	rrf	??_main+2,f
   571  07B9  0CA9               	rrf	??_main+1,f
   572  07BA  0CA8               	rrf	??_main,f
   573  07BB  0B89               	decfsz	9,f
   574  07BC  2FB7               	goto	u695
   575  07BD  3008               	movlw	8
   576  07BE  00AC               	movwf	??_main+4
   577  07BF  3002               	movlw	2
   578  07C0  00AD               	movwf	??_main+5
   579  07C1  0828               	movf	??_main,w
   580  07C2  022C               	subwf	??_main+4,w
   581  07C3  00AE               	movwf	??_main+6
   582  07C4  0829               	movf	??_main+1,w
   583  07C5  3B2D               	subwfb	??_main+5,w
   584  07C6  00AF               	movwf	??_main+7
   585  07C7  082E               	movf	??_main+6,w
   586  07C8  003B               	movlb	27	; select bank27
   587  07C9  0095               	movwf	21	;volatile
   588  07CA  0020               	movlb	0	; select bank0
   589  07CB  082F               	movf	??_main+7,w
   590  07CC  003B               	movlb	27	; select bank27
   591  07CD  0096               	movwf	22	;volatile
   592                           
   593                           ;main.c: 121:   PWMLD = 0b00000001;
   594  07CE  3001               	movlw	1
   595  07CF  008F               	movwf	15	;volatile
   596                           
   597                           ;main.c: 124:   reset_count = 65535 - (7610 - ratio * 7016 / 65536);
   598  07D0  0020               	movlb	0	; select bank0
   599  07D1  0833               	movf	main@ratio+3,w
   600  07D2  00F3               	movwf	___lmul@multiplier+3
   601  07D3  0832               	movf	main@ratio+2,w
   602  07D4  00F2               	movwf	___lmul@multiplier+2
   603  07D5  0831               	movf	main@ratio+1,w
   604  07D6  00F1               	movwf	___lmul@multiplier+1
   605  07D7  0830               	movf	main@ratio,w
   606  07D8  00F0               	movwf	___lmul@multiplier
   607  07D9  3000               	movlw	0
   608  07DA  00F7               	movwf	___lmul@multiplicand+3
   609  07DB  3000               	movlw	0
   610  07DC  00F6               	movwf	___lmul@multiplicand+2
   611  07DD  301B               	movlw	27
   612  07DE  00F5               	movwf	___lmul@multiplicand+1
   613  07DF  3068               	movlw	104
   614  07E0  00F4               	movwf	___lmul@multiplicand
   615  07E1  264F               	fcall	___lmul
   616  07E2  0870               	movf	?___lmul,w
   617  07E3  00A8               	movwf	??_main
   618  07E4  0871               	movf	?___lmul+1,w
   619  07E5  00A9               	movwf	??_main+1
   620  07E6  0872               	movf	?___lmul+2,w
   621  07E7  00AA               	movwf	??_main+2
   622  07E8  0873               	movf	?___lmul+3,w
   623  07E9  00AB               	movwf	??_main+3
   624  07EA  3010               	movlw	16
   625  07EB                     u705:
   626  07EB  36AB               	lsrf	??_main+3,f
   627  07EC  0CAA               	rrf	??_main+2,f
   628  07ED  0CA9               	rrf	??_main+1,f
   629  07EE  0CA8               	rrf	??_main,f
   630  07EF  0B89               	decfsz	9,f
   631  07F0  2FEB               	goto	u705
   632  07F1  0828               	movf	??_main,w
   633  07F2  3E45               	addlw	69
   634  07F3  00B6               	movwf	_reset_count
   635  07F4  30E2               	movlw	226
   636  07F5  3D29               	addwfc	??_main+1,w
   637  07F6  00B7               	movwf	_reset_count+1
   638                           
   639                           ;main.c: 126:   main_loop();
   640  07F7  3185  25DE  3187   	fcall	_main_loop
   641  07FA  2801               	ljmp	start
   642  07FB                     __end_of_main:
   643                           
   644                           	psect	text1
   645  05C3                     __ptext1:	
   646 ;; *************** function _resistor_ratio *****************
   647 ;; Defined at:
   648 ;;		line 60 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  2    0[COMMON] unsigned short 
   655 ;; Registers used:
   656 ;;		wreg, status,2
   657 ;; Tracked objects:
   658 ;;		On entry : 1F/1
   659 ;;		On exit  : 1F/1
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   662 ;;      Params:         2       0       0       0
   663 ;;      Locals:         0       0       0       0
   664 ;;      Temps:          0       0       0       0
   665 ;;      Totals:         2       0       0       0
   666 ;;Total ram usage:        2 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _resistor_ratio
   677  05C3                     _resistor_ratio:
   678                           
   679                           ;main.c: 63:   TRISA4 = 1;
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _resistor_ratio: [wreg+status,2]
   683  05C3  160C               	bsf	12,4	;volatile
   684                           
   685                           ;main.c: 64:   ANSA4 = 1;
   686  05C4  0023               	movlb	3	; select bank3
   687  05C5  160C               	bsf	12,4	;volatile
   688                           
   689                           ;main.c: 66:   LATA2 = 1;
   690  05C6  0022               	movlb	2	; select bank2
   691  05C7  150C               	bsf	12,2	;volatile
   692                           
   693                           ;main.c: 68:   ADCON1 = 0b00000000;
   694  05C8  0021               	movlb	1	; select bank1
   695  05C9  019E               	clrf	30	;volatile
   696                           
   697                           ;main.c: 70:   ADCON0 = 0b00001101;
   698  05CA  300D               	movlw	13
   699  05CB  009D               	movwf	29	;volatile
   700                           
   701                           ;main.c: 71:   __nop();
   702  05CC  0000               	nop
   703                           
   704                           ;main.c: 72:   nDONE = 1;
   705  05CD  0021               	movlb	1	; select bank1
   706  05CE  149D               	bsf	29,1	;volatile
   707  05CF                     l68:	
   708                           ;main.c: 73:   while(nDONE){ }
   709                           
   710  05CF  189D               	btfsc	29,1	;volatile
   711  05D0  2DCF               	goto	l68
   712                           
   713                           ;main.c: 74:   ADCON0 = 0;
   714  05D1  019D               	clrf	29	;volatile
   715                           
   716                           ;main.c: 75:   LATA2 = 0;
   717  05D2  0022               	movlb	2	; select bank2
   718  05D3  110C               	bcf	12,2	;volatile
   719                           
   720                           ;main.c: 76:   TRISA4 = 0;
   721  05D4  0021               	movlb	1	; select bank1
   722  05D5  120C               	bcf	12,4	;volatile
   723                           
   724                           ;main.c: 77:   ANSA4 = 0;
   725  05D6  0023               	movlb	3	; select bank3
   726  05D7  120C               	bcf	12,4	;volatile
   727                           
   728                           ;main.c: 78:   return ADRES;
   729  05D8  0021               	movlb	1	; select bank1
   730  05D9  081C               	movf	28,w	;volatile
   731  05DA  00F1               	movwf	?_resistor_ratio+1
   732  05DB  081B               	movf	27,w	;volatile
   733  05DC  00F0               	movwf	?_resistor_ratio
   734  05DD  0008               	return
   735  05DE                     __end_of_resistor_ratio:
   736                           
   737                           	psect	text2
   738  0623                     __ptext2:	
   739 ;; *************** function _init *****************
   740 ;; Defined at:
   741 ;;		line 30 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2
   750 ;; Tracked objects:
   751 ;;		On entry : 1F/1
   752 ;;		On exit  : 1F/1
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   755 ;;      Params:         0       0       0       0
   756 ;;      Locals:         0       0       0       0
