

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun  2 16:32:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  009B                     	;# 
    72  009B                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  0119                     	;# 
    78  0119                     	;# 
    79  0119                     	;# 
    80  011A                     	;# 
    81  011A                     	;# 
    82  011A                     	;# 
    83  011B                     	;# 
    84  011B                     	;# 
    85  011B                     	;# 
    86  011B                     	;# 
    87  011B                     	;# 
    88  011C                     	;# 
    89  011C                     	;# 
    90  011C                     	;# 
    91  011D                     	;# 
    92  011D                     	;# 
    93  011D                     	;# 
    94  011E                     	;# 
    95  011E                     	;# 
    96  011E                     	;# 
    97  011F                     	;# 
    98  011F                     	;# 
    99  011F                     	;# 
   100  011F                     	;# 
   101  011F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  018E                     	;# 
   105  018F                     	;# 
   106  0190                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0196                     	;# 
   110  0197                     	;# 
   111  0198                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  020C                     	;# 
   117  020C                     	;# 
   118  020D                     	;# 
   119  020E                     	;# 
   120  020F                     	;# 
   121  020F                     	;# 
   122  0210                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  028C                     	;# 
   127  028C                     	;# 
   128  028D                     	;# 
   129  028D                     	;# 
   130  028E                     	;# 
   131  028F                     	;# 
   132  0290                     	;# 
   133  0291                     	;# 
   134  030C                     	;# 
   135  030C                     	;# 
   136  030D                     	;# 
   137  030E                     	;# 
   138  030F                     	;# 
   139  0310                     	;# 
   140  0310                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0314                     	;# 
   145  0314                     	;# 
   146  0315                     	;# 
   147  0316                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  031C                     	;# 
   153  031C                     	;# 
   154  031D                     	;# 
   155  031E                     	;# 
   156  038C                     	;# 
   157  038C                     	;# 
   158  038D                     	;# 
   159  038E                     	;# 
   160  058C                     	;# 
   161  058C                     	;# 
   162  058D                     	;# 
   163  058E                     	;# 
   164  058F                     	;# 
   165  058F                     	;# 
   166  0590                     	;# 
   167  0591                     	;# 
   168  0592                     	;# 
   169  0593                     	;# 
   170  059C                     	;# 
   171  059C                     	;# 
   172  059D                     	;# 
   173  059D                     	;# 
   174  059E                     	;# 
   175  059F                     	;# 
   176  060C                     	;# 
   177  060D                     	;# 
   178  060E                     	;# 
   179  060F                     	;# 
   180  0610                     	;# 
   181  0611                     	;# 
   182  0612                     	;# 
   183  0613                     	;# 
   184  0614                     	;# 
   185  070C                     	;# 
   186  070D                     	;# 
   187  070E                     	;# 
   188  070F                     	;# 
   189  0710                     	;# 
   190  0711                     	;# 
   191  0712                     	;# 
   192  0713                     	;# 
   193  0716                     	;# 
   194  0717                     	;# 
   195  0718                     	;# 
   196  0719                     	;# 
   197  071A                     	;# 
   198  071B                     	;# 
   199  071C                     	;# 
   200  071D                     	;# 
   201  0796                     	;# 
   202  0797                     	;# 
   203  0798                     	;# 
   204  0799                     	;# 
   205  079A                     	;# 
   206  079B                     	;# 
   207  080C                     	;# 
   208  080D                     	;# 
   209  080E                     	;# 
   210  080F                     	;# 
   211  0810                     	;# 
   212  0811                     	;# 
   213  0812                     	;# 
   214  0813                     	;# 
   215  0814                     	;# 
   216  081A                     	;# 
   217  081A                     	;# 
   218  081B                     	;# 
   219  081C                     	;# 
   220  081C                     	;# 
   221  081D                     	;# 
   222  081E                     	;# 
   223  081F                     	;# 
   224  088C                     	;# 
   225  088D                     	;# 
   226  088E                     	;# 
   227  088F                     	;# 
   228  0890                     	;# 
   229  0891                     	;# 
   230  0892                     	;# 
   231  0893                     	;# 
   232  0895                     	;# 
   233  0896                     	;# 
   234  090C                     	;# 
   235  090E                     	;# 
   236  090F                     	;# 
   237  091F                     	;# 
   238  098F                     	;# 
   239  098F                     	;# 
   240  0990                     	;# 
   241  0991                     	;# 
   242  0992                     	;# 
   243  0993                     	;# 
   244  0994                     	;# 
   245  0995                     	;# 
   246  0996                     	;# 
   247  0997                     	;# 
   248  0A19                     	;# 
   249  0A19                     	;# 
   250  0A1A                     	;# 
   251  0A1A                     	;# 
   252  0A1B                     	;# 
   253  0A1B                     	;# 
   254  0A1B                     	;# 
   255  0A1C                     	;# 
   256  0A1C                     	;# 
   257  0A1D                     	;# 
   258  0A1D                     	;# 
   259  0A1E                     	;# 
   260  0A1E                     	;# 
   261  0A1F                     	;# 
   262  0A1F                     	;# 
   263  0A1F                     	;# 
   264  1E0F                     	;# 
   265  1E10                     	;# 
   266  1E11                     	;# 
   267  1E12                     	;# 
   268  1E13                     	;# 
   269  1E14                     	;# 
   270  1E15                     	;# 
   271  1E16                     	;# 
   272  1E17                     	;# 
   273  1E18                     	;# 
   274  1E19                     	;# 
   275  1E1A                     	;# 
   276  1E1B                     	;# 
   277  1E1C                     	;# 
   278  1E1D                     	;# 
   279  1E1E                     	;# 
   280  1E1F                     	;# 
   281  1E20                     	;# 
   282  1E21                     	;# 
   283  1E22                     	;# 
   284  1E23                     	;# 
   285  1E24                     	;# 
   286  1E25                     	;# 
   287  1E26                     	;# 
   288  1E27                     	;# 
   289  1E28                     	;# 
   290  1E29                     	;# 
   291  1E2A                     	;# 
   292  1E2B                     	;# 
   293  1E2C                     	;# 
   294  1E2D                     	;# 
   295  1E2E                     	;# 
   296  1E2F                     	;# 
   297  1E30                     	;# 
   298  1E31                     	;# 
   299  1E32                     	;# 
   300  1E33                     	;# 
   301  1E34                     	;# 
   302  1E35                     	;# 
   303  1E36                     	;# 
   304  1E37                     	;# 
   305  1E8F                     	;# 
   306  1E90                     	;# 
   307  1E91                     	;# 
   308  1E92                     	;# 
   309  1E93                     	;# 
   310  1E9C                     	;# 
   311  1EA1                     	;# 
   312  1EA2                     	;# 
   313  1EB1                     	;# 
   314  1EBB                     	;# 
   315  1EBC                     	;# 
   316  1EBD                     	;# 
   317  1EBE                     	;# 
   318  1EC3                     	;# 
   319  1EC5                     	;# 
   320  1EC6                     	;# 
   321  1EC7                     	;# 
   322  1EC8                     	;# 
   323  1EC9                     	;# 
   324  1ECA                     	;# 
   325  1ECB                     	;# 
   326  1ECC                     	;# 
   327  1ECD                     	;# 
   328  1ECE                     	;# 
   329  1F10                     	;# 
   330  1F11                     	;# 
   331  1F12                     	;# 
   332  1F13                     	;# 
   333  1F14                     	;# 
   334  1F15                     	;# 
   335  1F16                     	;# 
   336  1F17                     	;# 
   337  1F18                     	;# 
   338  1F19                     	;# 
   339  1F1A                     	;# 
   340  1F1B                     	;# 
   341  1F1C                     	;# 
   342  1F1D                     	;# 
   343  1F1E                     	;# 
   344  1F1F                     	;# 
   345  1F20                     	;# 
   346  1F21                     	;# 
   347  1F22                     	;# 
   348  1F23                     	;# 
   349  1F24                     	;# 
   350  1F25                     	;# 
   351  1F26                     	;# 
   352  1F27                     	;# 
   353  1F28                     	;# 
   354  1F29                     	;# 
   355  1F2A                     	;# 
   356  1F2B                     	;# 
   357  1F2C                     	;# 
   358  1F2D                     	;# 
   359  1F2E                     	;# 
   360  1F2F                     	;# 
   361  1F30                     	;# 
   362  1F31                     	;# 
   363  1F32                     	;# 
   364  1F38                     	;# 
   365  1F39                     	;# 
   366  1F3A                     	;# 
   367  1F3B                     	;# 
   368  1F3C                     	;# 
   369  1F3D                     	;# 
   370  1F3E                     	;# 
   371  1F3F                     	;# 
   372  1F43                     	;# 
   373  1F44                     	;# 
   374  1F45                     	;# 
   375  1F46                     	;# 
   376  1F47                     	;# 
   377  1F48                     	;# 
   378  1F49                     	;# 
   379  1F4A                     	;# 
   380  1F4E                     	;# 
   381  1F4F                     	;# 
   382  1F50                     	;# 
   383  1F51                     	;# 
   384  1F52                     	;# 
   385  1F53                     	;# 
   386  1F54                     	;# 
   387  1F55                     	;# 
   388  1F59                     	;# 
   389  1F5A                     	;# 
   390  1F5B                     	;# 
   391  1F5C                     	;# 
   392  1F5D                     	;# 
   393  1F64                     	;# 
   394  1F65                     	;# 
   395  1F66                     	;# 
   396  1F67                     	;# 
   397  1F68                     	;# 
   398  1F69                     	;# 
   399  1F6A                     	;# 
   400  1F6B                     	;# 
   401  1FE4                     	;# 
   402  1FE5                     	;# 
   403  1FE6                     	;# 
   404  1FE7                     	;# 
   405  1FE8                     	;# 
   406  1FE8                     	;# 
   407  1FE9                     	;# 
   408  1FEA                     	;# 
   409  1FEB                     	;# 
   410  1FED                     	;# 
   411  1FEE                     	;# 
   412  1FEF                     	;# 
   413  0893                     _OSCFRQbits	set	2195
   414  088D                     _OSCCON1bits	set	2189
   415                           
   416                           	psect	cinit
   417  07FD                     start_initialization:	
   418                           ; #config settings
   419                           
   420  07FD                     __initialization:
   421  07FD                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  07FD                     __end_of__initialization:
   425  07FD  0140               	movlb	0
   426  07FE  3187  2FEF         	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	cstackCOMMON
   429  0000                     __pcstackCOMMON:
   430  0000                     ?_main:
   431  0000                     ??_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           	psect	maintext
   436  07EF                     __pmaintext:	
   437                           ; 1 bytes @ 0x0
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 48 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0
   452 ;; Tracked objects:
   453 ;;		On entry : B3F/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   461 ;;Total ram usage:        0 bytes
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  07EF                     _main:
   472  07EF                     l538:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg+status,2+status,0]
   475                           
   476                           
   477                           ;main.c: 49:     OSCCON1bits.NOSC = 0b001;
   478  07EF  0151               	movlb	17	; select bank17
   479  07F0  080D               	movf	13,w	;volatile
   480  07F1  398F               	andlw	-113
   481  07F2  3810               	iorlw	16
   482  07F3  008D               	movwf	13	;volatile
   483                           
   484                           ;main.c: 50:     OSCCON1bits.NDIV = 0b0000;
   485  07F4  30F0               	movlw	-16
   486  07F5  058D               	andwf	13,f	;volatile
   487                           
   488                           ;main.c: 51:     OSCFRQbits.HFFRQ = 0b100;
   489  07F6  0813               	movf	19,w	;volatile
   490  07F7  39F8               	andlw	-8
   491  07F8  3804               	iorlw	4
   492  07F9  0093               	movwf	19	;volatile
   493  07FA                     l9:	
   494                           ;main.c: 54:     while(1) { }
   495                           
   496  07FA                     l10:
   497  07FA  2FFA               	goto	l9
   498  07FB  3180  2802         	ljmp	start
   499  07FD                     __end_of_main:
   500  007E                     btemp	set	126	;btemp
   501  007E                     wtemp0	set	126
   502                           
   503                           	psect	config
   504                           
   505                           ;Config register CONFIG1 @ 0x8007
   506                           ;	External Oscillator mode selection bits
   507                           ;	FEXTOSC = OFF, Oscillator not enabled
   508                           ;	Power-up default value for COSC bits
   509                           ;	RSTOSC = HFINTPLL, HFINTOSC with 2x PLL, with OSCFRQ = 16 MHz and CDIV = 1:1 (FOSC = 3
      +                          2 MHz)
   510                           ;	Clock Out Enable bit
   511                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
   512                           ;	Clock Switch Enable bit
   513                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
   514                           ;	Fail-Safe Clock Monitor Enable bit
   515                           ;	FCMEN = ON, FSCM timer enabled
   516  8007                     	org	32775
   517  8007  3E9C               	dw	16028
   518                           
   519                           ;Config register CONFIG2 @ 0x8008
   520                           ;	Master Clear Enable bit
   521                           ;	MCLRE = ON, MCLR pin is Master Clear function
   522                           ;	Power-up Timer Enable bit
   523                           ;	PWRTE = OFF, PWRT disabled
   524                           ;	Low-Power BOR enable bit
   525                           ;	LPBOREN = OFF, ULPBOR disabled
   526                           ;	Brown-out reset enable bits
   527                           ;	BOREN = OFF, Brown-out reset disabled
   528                           ;	Brown-out Reset Voltage Selection
   529                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
   530                           ;	Zero-cross detect disable
   531                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
   532                           ;	Peripheral Pin Select one-way control
   533                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
   534                           ;	Stack Overflow/Underflow Reset Enable bit
   535                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   536  8008                     	org	32776
   537  8008  3F3F               	dw	16191
   538                           
   539                           ;Config register CONFIG3 @ 0x8009
   540                           ;	WDT Period Select bits
   541                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
   542                           ;	WDT operating mode
   543                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
   544                           ;	WDT Window Select bits
   545                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
   546                           ;	WDT input clock selector
   547                           ;	WDTCCS = SC, Software Control
   548  8009                     	org	32777
   549  8009  3F9F               	dw	16287
   550                           
   551                           ;Config register CONFIG4 @ 0x800A
   552                           ;	Boot Block Size Selection bits
   553                           ;	BBSIZE = BB512, 512 words boot block size
   554                           ;	Boot Block Enable bit
   555                           ;	BBEN = OFF, Boot Block disabled
   556                           ;	SAF Enable bit
   557                           ;	SAFEN = OFF, SAF disabled
   558                           ;	Application Block Write Protection bit
   559                           ;	WRTAPP = OFF, Application Block not write protected
   560                           ;	Boot Block Write Protection bit
   561                           ;	WRTB = OFF, Boot Block not write protected
   562                           ;	Configuration Register Write Protection bit
   563                           ;	WRTC = OFF, Configuration Register not write protected
   564                           ;	Storage Area Flash Write Protection bit
   565                           ;	WRTSAF = OFF, SAF not write protected
   566                           ;	Low Voltage Programming Enable bit
   567                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
   568  800A                     	org	32778
   569  800A  3FFF               	dw	16383
   570                           
   571                           ;Config register CONFIG5 @ 0x800B
   572                           ;	UserNVM Program memory code protection bit
   573                           ;	CP = OFF, UserNVM code protection disabled
   574  800B                     	org	32779
   575  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
